rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,doi:10.3390/agronomy15010190,Organic Fertilization Leads to N Limitation Rather than P Limitation in Both Vegetable Soils,2025,Agronomy,https://doi.org/10.3390/agronomy15010190,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
2,doi:10.1101/2025.05.01.651643,Towards Unraveling Biomolecular Conformational Landscapes with a Generative Foundation Model,,,https://doi.org/10.1101/2025.05.01.651643,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
3,doi:10.21203/rs.3.rs-9082476/v1,Systematic evaluation of single-cell foundation model interpretability reveals attention captures co-expression rather than unique regulatory signal,,,https://doi.org/10.21203/rs.3.rs-9082476/v1,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
4,doi:10.1088/1742-6596/2623/1/012015,Validity of Teaching Modules with Problem-Based Learning (PBL) Model Assisted by E-Book to Improve Problem-Solving Skills on Renewable Energy Material and Implementation of Independent Learning Curriculum,2023,Journal of Physics: Conference Series,https://doi.org/10.1088/1742-6596/2623/1/012015,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
5,doi:10.1126/scirobotics.adp0751,Development of compositionality through interactive learning of language and action of robots,2025,Science Robotics,https://doi.org/10.1126/scirobotics.adp0751,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
6,doi:10.1177/02783649231179499,Composable energy policies for reactive motion generation and reinforcement learning,2023,The International Journal of Robotics Research,https://doi.org/10.1177/02783649231179499,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
7,doi:10.1371/journal.pone.0215599,Whole-body dual-energy X-ray absorptiometry demonstrates better reliability than segmental body composition analysis in college-aged students,2019,PLOS ONE,https://doi.org/10.1371/journal.pone.0215599,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
8,doi:10.1016/j.rcim.2025.102983,Generalizing kinematic skill learning to energy efficient dynamic motion planning using optimized Dynamic Movement Primitives,2025,Robotics and Computer-Integrated Manufacturing,https://doi.org/10.1016/j.rcim.2025.102983,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
9,doi:10.1109/access.2024.3402089,Bidirectional Progressive Neural Networks With Episodic Return Progress for Emergent Task Sequencing and Robotic Skill Transfer,2024,IEEE Access,https://doi.org/10.1109/access.2024.3402089,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
10,doi:10.1109/tpel.2017.2700083,Online Energy Management Systems for Microgrids: Experimental Validation and Assessment Framework,2017,IEEE Transactions on Power Electronics,https://doi.org/10.1109/tpel.2017.2700083,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
11,doi:10.1016/j.enpol.2013.01.019,Rewarding energy savings rather than energy efficiency: Exploring the concept of a feed-in tariff for energy savings,2013,Energy Policy,https://doi.org/10.1016/j.enpol.2013.01.019,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
12,doi:10.1109/lra.2021.3094498,Autonomous Runtime Composition of Sensor-Based Skills Using Concurrent Task Planning,2021,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2021.3094498,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
13,doi:10.1109/rcar47638.2019.9043943,Algorithms For the Energy Consumption Limitation of Wireless Sensor Modules,2019,2019 IEEE International Conference on Real-time Computing and Robotics (RCAR),https://doi.org/10.1109/rcar47638.2019.9043943,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
14,doi:10.1177/0278364920944474,Scaling simulation-to-real transfer by learning a latent space of robot skills,2020,The International Journal of Robotics Research,https://doi.org/10.1177/0278364920944474,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
15,doi:10.66967/jaics.2026.v2i103,Multimodal AI: PaLM-E’s Role in Vision–Language–Robotics & the Future of Efficient Fine-Tuning,2026,Journal of Artificial Intelligence & Control Systems,https://doi.org/10.66967/jaics.2026.v2i103,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
16,doi:10.1016/j.heliyon.2023.e15100,Impacts of integrating engineering design process into STEM makerspace on renewable energy unit to foster students’ system thinking skills,2023,Heliyon,https://doi.org/10.1016/j.heliyon.2023.e15100,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
17,arxiv:2602.13850v3,Humanoid Hanoi: Investigating Shared Whole-Body Control for Skill-Based Box Rearrangement,2026,arXiv,http://arxiv.org/abs/2602.13850v3,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
18,arxiv:2601.17507v1,MetaWorld: Skill Transfer and Composition in a Hierarchical World Model for Grounding High-Level Instructions,2026,arXiv,http://arxiv.org/abs/2601.17507v1,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
19,doi:10.5194/bg-20-3119-2023,Potassium limitation of forest productivity – Part 2: CASTANEA-MAESPA-K shows a reduction in photosynthesis rather than a stoichiometric limitation of tissue formation,2023,Biogeosciences,https://doi.org/10.5194/bg-20-3119-2023,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
20,doi:10.3390/en14092609,Definition of the Future Skills Needs of Job Profiles in the Renewable Energy Sector,2021,Energies,https://doi.org/10.3390/en14092609,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
21,doi:10.1523/jneurosci.5792-11.2012,Muscle Coordination Is Habitual Rather than Optimal,2012,Journal of Neuroscience,https://doi.org/10.1523/jneurosci.5792-11.2012,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
22,doi:10.3390/plants14050634,Compliant Motion Planning Integrating Human Skill for Robotic Arm Collecting Tomato Bunch Based on Improved DDPG,2025,Plants,https://doi.org/10.3390/plants14050634,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
23,doi:10.3389/frobt.2024.1363443,EzSkiROS: enhancing robot skill composition with embedded DSL for early error detection,2025,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2024.1363443,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
24,doi:10.1609/socs.v18i1.35987,Task and Motion Planning Using Infinite Completion Tree and Agnostic Skills,2025,Proceedings of the International Symposium on Combinatorial Search,https://doi.org/10.1609/socs.v18i1.35987,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
25,doi:10.21203/rs.3.rs-9385278/v1,Natural Language-Driven Zero-Shot Generalization of Robotic Grasping Skills,,,https://doi.org/10.21203/rs.3.rs-9385278/v1,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
26,arxiv:2604.01158v1,SMASH: Mastering Scalable Whole-Body Skills for Humanoid Ping-Pong with Egocentric Vision,2026,arXiv,http://arxiv.org/abs/2604.01158v1,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
27,doi:10.1016/j.ijnonlinmec.2024.104685,Energy of a non-linear viscoelastic model compatible with fractional relaxation,2024,International Journal of Non-Linear Mechanics,https://doi.org/10.1016/j.ijnonlinmec.2024.104685,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
28,doi:10.1002/oca.2415,Optimal control of a wind energy conversion system and a wind turbine,2018,Optimal Control Applications and Methods,https://doi.org/10.1002/oca.2415,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
29,arxiv:2509.13780v1,Behavior Foundation Model for Humanoid Robots,2025,arXiv,http://arxiv.org/abs/2509.13780v1,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
30,doi:10.15607/rss.2025.xxi.150,Manual2Skill: Learning to Read Manuals and Acquire Robotic Skills for Furniture Assembly Using Vision-Language Models,2025,Robotics: Science and Systems XXI,https://doi.org/10.15607/rss.2025.xxi.150,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
31,title:energyaction unimanual to bimanual composition with energy based models,EnergyAction: Unimanual to Bimanual Composition with Energy-Based Models,2026,arXiv (Cornell University),https://openalex.org/W7140346604,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
32,doi:10.3390/robotics12040104,Skill Fusion in Hybrid Robotic Framework for Visual Object Goal Navigation,2023,Robotics,https://doi.org/10.3390/robotics12040104,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
33,doi:10.53055/icimod.1121,Forest landscape restoration in the Hindu Kush Himalaya: From global vision to local action,2026,,https://doi.org/10.53055/icimod.1121,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
