rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,doi:10.1111/1365-2745.13451/v1/review1,"Review for ""Competition and demography rather than dispersal limitation slow down upward shifts of trees’ upper elevation limits in the Alps""",2020,,https://doi.org/10.1111/1365-2745.13451/v1/review1,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.3389/fsuep.2025.1525160,Renewable energy adoption: a case of skill gaps in South African local government,2025,Frontiers in Sustainable Energy Policy,https://doi.org/10.3389/fsuep.2025.1525160,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.1007/s41979-022-00078-2,"‘More than Robots’: Reviewing the Impact of the FIRST® LEGO® League Challenge Robotics Competition on School Students’ STEM Attitudes, Learning, and Twenty-First Century Skill Development",2022,Journal for STEM Education Research,https://doi.org/10.1007/s41979-022-00078-2,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
37,arxiv:2504.17901v2,Beyond Task and Motion Planning: Hierarchical Robot Planning with General-Purpose Skills,2025,arXiv,http://arxiv.org/abs/2504.17901v2,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
38,arxiv:2111.13129v2,Robot Skill Adaptation via Soft Actor-Critic Gaussian Mixture Models,2021,arXiv,http://arxiv.org/abs/2111.13129v2,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.48550/arxiv.2510.01068,Compose Your Policies! Improving Diffusion-based or Flow-based Robot Policies via Test-time Distribution-level Composition,2025,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2510.01068,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.3390/app13106119,Enhancing Skills Demand Understanding through Job Ad Segmentation Using NLP and Clustering Techniques,2023,Applied Sciences,https://doi.org/10.3390/app13106119,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
41,arxiv:2410.17188v2,Minimum-Violation Temporal Logic Planning for Heterogeneous Robots under Robot Skill Failures,2024,arXiv,http://arxiv.org/abs/2410.17188v2,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.21203/rs.3.rs-9114900/v1,Free-Energy Geometry and Dynamical Regime Switching under Feasibility Constraints A Transferable Dynamical Motif for Nonequilibrium Systems,,,https://doi.org/10.21203/rs.3.rs-9114900/v1,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.64898/2026.05.20.726735,Large language model inference of macromolecular complex composition via model consensus and experimental data integration,,,https://doi.org/10.64898/2026.05.20.726735,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.62311/nesx/rb-978-81-998923-9-2,Knowledge Graph and Large Language Model–Based Systems for Accelerating Research and Development Services,2026,,https://doi.org/10.62311/nesx/rb-978-81-998923-9-2,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
45,arxiv:2601.21251v1,Abstracting Robot Manipulation Skills via Mixture-of-Experts Diffusion Policies,2026,arXiv,http://arxiv.org/abs/2601.21251v1,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
46,arxiv:2606.08729v1,"IR-SIM: A Lightweight Skill-Native Simulator for Navigation, Learning, and Benchmarking",2026,arXiv,http://arxiv.org/abs/2606.08729v1,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.1177/02783649211004615,Learning compositional models of robot skills for task and motion planning,2021,The International Journal of Robotics Research,https://doi.org/10.1177/02783649211004615,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.1109/ojemb.2020.2987885,For Motion Assistance Humans Prefer to Rely on a Robot Rather Than on an Unpredictable Human,2020,IEEE Open Journal of Engineering in Medicine and Biology,https://doi.org/10.1109/ojemb.2020.2987885,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.1115/dscc2012-movic2012-8613,Model Predictive Longitudinal Control of a Lighter-Than-Air Wind Energy System,2012,Volume 2: Legged Locomotion; Mechatronic Systems; Mechatronics; Mechatronics for Aquatic Environments; MEMS Control; Model Predictive Control; Modeling and Model-Based Control of Advanced IC Engines;,https://doi.org/10.1115/dscc2012-movic2012-8613,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.24036/ple.v3i4.278,The Validation of Artificial Intelligence Integrated E-Module with Problem Based Learning Model on Renewable Energy to High School Students’ Critical Thinking Skills,2025,Physics Learning and Education,https://doi.org/10.24036/ple.v3i4.278,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.26877/jp2f.v16i1.1398,The Effect of Project Based Learning Model on Science Understanding and Process Skills of Renewable Energy Material,2025,Jurnal Penelitian Pembelajaran Fisika,https://doi.org/10.26877/jp2f.v16i1.1398,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.3390/en17236063,Domain-Specific Large Language Model for Renewable Energy and Hydrogen Deployment Strategies,2024,Energies,https://doi.org/10.3390/en17236063,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.58496/bjai/2025/007,The Rise of Transformers – Redefining the Landscape of Artificial Intelligence,2025,Babylonian Journal of Artificial Intelligence,https://doi.org/10.58496/bjai/2025/007,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.62270/jirmcs.v3i2.38,An Intelligent Algorithm for Evaluating Martial Arts Teaching Skills Based on Complex Picture Fuzzy Dombi Aggregation Operator,2024,Journal of Innovative Research in Mathematical and Computational Sciences,https://doi.org/10.62270/jirmcs.v3i2.38,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.5194/egusphere-2022-884,"Potassium-limitation of forest productivity, part 2: CASTANEA-MAESPA-K shows a reduction in photosynthesis rather than a stoichiometric limitation of tissue formation",,,https://doi.org/10.5194/egusphere-2022-884,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.5194/egusphere-2022-884-supplement,"Supplementary material to ""Potassium-limitation of forest productivity, part 2: CASTANEA-MAESPA-K shows a reduction in photosynthesis rather than a stoichiometric limitation of tissue formation""",,,https://doi.org/10.5194/egusphere-2022-884-supplement,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
57,arxiv:2506.07530v2,BitVLA: 1-bit Vision-Language-Action Models for Robotics Manipulation,2025,arXiv,http://arxiv.org/abs/2506.07530v2,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
58,arxiv:2506.01844v1,SmolVLA: A Vision-Language-Action Model for Affordable and Efficient Robotics,2025,arXiv,http://arxiv.org/abs/2506.01844v1,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
59,arxiv:2603.12193v1,SaPaVe: Towards Active Perception and Manipulation in Vision-Language-Action Models for Robotics,2026,arXiv,http://arxiv.org/abs/2603.12193v1,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.47852/bonviewjdsis42022111,The Evolving Landscape of Oil and Gas Chemicals: Convergence of Artificial Intelligence and Chemical-Enhanced Oil Recovery in the Energy Transition Toward Sustainable Energy Systems and Net-Zero Emissions,2024,Journal of Data Science and Intelligent Systems,https://doi.org/10.47852/bonviewjdsis42022111,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.48550/arxiv.2207.03830,Safe reinforcement learning for multi-energy management systems with known constraint functions,2022,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2207.03830,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.1038/ncomms15145,Energy scaling of targeted optimal control of complex networks,2017,Nature Communications,https://doi.org/10.1038/ncomms15145,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.1007/s00253-024-13245-9,Dynamic Energy Budget model for E. coli growth in carbon and nitrogen limitation conditions,2024,Applied Microbiology and Biotechnology,https://doi.org/10.1007/s00253-024-13245-9,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.1007/s00138-024-01557-9,Deep multimodal-based finger spelling recognition for Thai sign language: a new benchmark and model composition,2024,Machine Vision and Applications,https://doi.org/10.1007/s00138-024-01557-9,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.1115/dscc2017-5114,Multiform Adaptive Robot Skill Learning From Humans,2017,"Volume 1: Aerospace Applications; Advances in Control Design Methods; Bio Engineering Applications; Advances in Non-Linear Control; Adaptive and Intelligent Systems Control; Advances in Wind Energy Systems; Advances in Robotics; Assistive and Rehabilitation Robotics; Biomedical and Neural Systems Modeling, Diagnostics, and Control; Bio-Mechatronics and Physical Human Robot; Advanced Driver Assistance Systems and Autonomous Vehicles; Automotive Systems",https://doi.org/10.1115/dscc2017-5114,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.1609/aaai.v40i22.38955,Gentle Manipulation Policy Learning via Demonstrations from VLM Planned Atomic Skills,2026,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v40i22.38955,Addresses energy-based robot skill learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy landscape skill composition keeps action-critical alternatives explicit until a physical observation collapses them.
