ablation,interpretation,seed,mean_success,mean_seam_failure_rate,mean_barrier_violation_rate,mean_basin_alignment,mean_descent_continuity,mean_damage_rate,mean_composition_cost,mean_energy_model_error,mean_risk_calibration_error,mean_abstention_rate,mean_predicted_seam_risk,mean_realized_seam_breach,mean_composition_utility,ci95_success,ci95_seam_failure_rate,ci95_barrier_violation_rate,ci95_basin_alignment,ci95_descent_continuity,ci95_damage_rate,ci95_composition_cost,ci95_energy_model_error,ci95_risk_calibration_error,ci95_abstention_rate,ci95_predicted_seam_risk,ci95_realized_seam_breach,ci95_composition_utility,rows
compatibility_only_heuristic,uses compatibility without repair/certification,0,0.695312,0.094138,0.096536,0.657106,0.731853,0.081390,0.205991,0.126857,0.069662,0.095882,0.154333,0.139716,0.687923,0.046097,0.001891,0.001968,0.001729,0.001776,0.001616,0.000479,0.002565,0.000717,0.001219,0.003145,0.002844,0.046892,384
compatibility_only_heuristic,uses compatibility without repair/certification,1,0.679688,0.094315,0.096242,0.657731,0.732285,0.081492,0.205398,0.127003,0.069437,0.096122,0.154035,0.139853,0.672751,0.046730,0.001831,0.001960,0.001829,0.001691,0.001628,0.000479,0.002589,0.000698,0.001205,0.003046,0.002796,0.047623,384
compatibility_only_heuristic,uses compatibility without repair/certification,2,0.687500,0.094818,0.096750,0.657869,0.732623,0.081482,0.206132,0.126874,0.069461,0.095898,0.155013,0.140105,0.679760,0.046421,0.001833,0.001931,0.001827,0.001806,0.001579,0.000503,0.002565,0.000696,0.001179,0.003043,0.002776,0.047891,384
compatibility_only_heuristic,uses compatibility without repair/certification,3,0.674479,0.095094,0.096321,0.658133,0.731359,0.081492,0.205826,0.126508,0.069563,0.095716,0.155399,0.140666,0.666803,0.046928,0.001846,0.001930,0.001796,0.001835,0.001590,0.000476,0.002591,0.000715,0.001185,0.003022,0.002787,0.047729,384
compatibility_only_heuristic,uses compatibility without repair/certification,4,0.705729,0.094452,0.096240,0.658449,0.732057,0.081428,0.206018,0.126705,0.070190,0.095709,0.154325,0.140194,0.698556,0.045640,0.001843,0.001962,0.001787,0.001799,0.001581,0.000473,0.002546,0.000701,0.001218,0.003058,0.002807,0.046891,384
compatibility_only_heuristic,uses compatibility without repair/certification,5,0.682292,0.094289,0.096259,0.657807,0.732610,0.081121,0.205867,0.126945,0.069520,0.095968,0.153934,0.139621,0.675739,0.046629,0.001823,0.001938,0.001808,0.001820,0.001589,0.000493,0.002572,0.000717,0.001216,0.003018,0.002754,0.047427,384
compatibility_only_heuristic,uses compatibility without repair/certification,6,0.677083,0.094421,0.096237,0.657590,0.732821,0.081715,0.205653,0.126707,0.069689,0.095729,0.154153,0.139980,0.669960,0.046830,0.001838,0.001885,0.001834,0.001822,0.001601,0.000523,0.002590,0.000695,0.001212,0.002999,0.002770,0.047601,384
compatibility_only_heuristic,uses compatibility without repair/certification,7,0.705729,0.094879,0.096418,0.657781,0.732764,0.081435,0.206324,0.127031,0.069360,0.095522,0.154649,0.140393,0.698264,0.045640,0.001826,0.001937,0.001893,0.001732,0.001600,0.000477,0.002612,0.000707,0.001206,0.003000,0.002737,0.046947,384
compatibility_only_heuristic,uses compatibility without repair/certification,8,0.682292,0.094699,0.095778,0.657704,0.732178,0.081515,0.205614,0.126464,0.069847,0.095910,0.154691,0.139846,0.675372,0.046629,0.001852,0.001926,0.001806,0.001759,0.001606,0.000488,0.002555,0.000711,0.001149,0.003034,0.002837,0.047547,384
compatibility_only_heuristic,uses compatibility without repair/certification,9,0.684896,0.094514,0.096267,0.658360,0.731737,0.081472,0.206018,0.126547,0.069615,0.096104,0.154629,0.140000,0.677792,0.046526,0.001880,0.001926,0.001778,0.001743,0.001607,0.000478,0.002594,0.000718,0.001158,0.003075,0.002836,0.047394,384
full_barrier_certified_energy_composer,all v5 components,0,0.757812,0.069088,0.085226,0.757126,0.736149,0.071165,0.190433,0.111005,0.051257,0.105622,0.102560,0.094973,0.842145,0.042906,0.001874,0.001936,0.001637,0.001725,0.001584,0.000481,0.002529,0.000673,0.001217,0.003082,0.002803,0.043362,384
full_barrier_certified_energy_composer,all v5 components,1,0.812500,0.068943,0.085171,0.757546,0.737083,0.071573,0.191035,0.110715,0.051485,0.105529,0.102408,0.095341,0.896862,0.039090,0.001821,0.001940,0.001644,0.001695,0.001586,0.000485,0.002566,0.000708,0.001176,0.003020,0.002785,0.039628,384
full_barrier_certified_energy_composer,all v5 components,2,0.778646,0.068782,0.085587,0.758177,0.736326,0.071524,0.190690,0.111030,0.051519,0.105788,0.102463,0.095159,0.862707,0.041579,0.001790,0.001903,0.001608,0.001769,0.001572,0.000508,0.002550,0.000701,0.001209,0.002951,0.002680,0.042811,384
full_barrier_certified_energy_composer,all v5 components,3,0.828125,0.068839,0.085582,0.757337,0.736444,0.071357,0.190650,0.110944,0.051505,0.105651,0.102722,0.095145,0.912173,0.037784,0.001851,0.001931,0.001570,0.001717,0.001596,0.000477,0.002541,0.000687,0.001192,0.003040,0.002800,0.039058,384
full_barrier_certified_energy_composer,all v5 components,4,0.807292,0.068467,0.085650,0.756693,0.736765,0.071309,0.191159,0.111051,0.051524,0.105701,0.102433,0.095356,0.891346,0.039502,0.001830,0.001943,0.001584,0.001691,0.001552,0.000510,0.002538,0.000721,0.001247,0.003039,0.002787,0.040536,384
full_barrier_certified_energy_composer,all v5 components,5,0.747396,0.069065,0.085416,0.757795,0.736108,0.071436,0.190683,0.111196,0.051441,0.105858,0.102526,0.095677,0.831216,0.043516,0.001885,0.001908,0.001621,0.001746,0.001601,0.000484,0.002590,0.000711,0.001194,0.003053,0.002829,0.044480,384
full_barrier_certified_energy_composer,all v5 components,6,0.815104,0.069088,0.085487,0.758012,0.735127,0.071250,0.190777,0.111412,0.051817,0.105374,0.103238,0.095446,0.898586,0.038880,0.001854,0.001962,0.001606,0.001862,0.001600,0.000497,0.002519,0.000718,0.001198,0.003097,0.002794,0.039285,384
full_barrier_certified_energy_composer,all v5 components,7,0.796875,0.068848,0.085424,0.757209,0.736591,0.071525,0.190665,0.111327,0.051261,0.105475,0.102499,0.095342,0.880850,0.040293,0.001869,0.001928,0.001621,0.001754,0.001575,0.000494,0.002576,0.000710,0.001169,0.003068,0.002757,0.040550,384
full_barrier_certified_energy_composer,all v5 components,8,0.781250,0.069276,0.085647,0.757083,0.735790,0.071140,0.190826,0.111119,0.051348,0.105394,0.103049,0.095658,0.864825,0.041402,0.001834,0.001957,0.001759,0.001873,0.001614,0.000476,0.002569,0.000720,0.001194,0.003058,0.002783,0.042500,384
full_barrier_certified_energy_composer,all v5 components,9,0.773438,0.068870,0.085059,0.757606,0.736744,0.071421,0.190820,0.111111,0.051680,0.105431,0.102391,0.095037,0.857813,0.041924,0.001889,0.001858,0.001605,0.001754,0.001576,0.000491,0.002528,0.000683,0.001174,0.003038,0.002806,0.041751,384
minus_barrier_height,removes barrier-height term,0,0.731771,0.089442,0.103365,0.758231,0.736133,0.071331,0.190902,0.112555,0.051445,0.105349,0.133011,0.123962,0.782972,0.044371,0.001867,0.001907,0.001646,0.001793,0.001606,0.000486,0.002513,0.000687,0.001201,0.003049,0.002818,0.044084,384
minus_barrier_height,removes barrier-height term,1,0.726562,0.088975,0.104018,0.757325,0.735644,0.071186,0.190973,0.112329,0.051492,0.105399,0.133075,0.124062,0.777422,0.044640,0.001850,0.001933,0.001582,0.001740,0.001602,0.000466,0.002517,0.000717,0.001183,0.003043,0.002826,0.044916,384
minus_barrier_height,removes barrier-height term,2,0.755208,0.089112,0.103913,0.757438,0.735348,0.071492,0.190705,0.112425,0.051508,0.105459,0.132784,0.123585,0.805687,0.043061,0.001859,0.001923,0.001635,0.001804,0.001574,0.000498,0.002560,0.000693,0.001188,0.003046,0.002794,0.043033,384
minus_barrier_height,removes barrier-height term,3,0.765625,0.088907,0.103537,0.757623,0.735599,0.071322,0.190974,0.112225,0.051707,0.105622,0.132573,0.123123,0.816777,0.042425,0.001856,0.001934,0.001622,0.001859,0.001627,0.000503,0.002518,0.000706,0.001183,0.003020,0.002790,0.043374,384
minus_barrier_height,removes barrier-height term,4,0.734375,0.089156,0.103516,0.757053,0.736617,0.071219,0.191049,0.112124,0.051373,0.105719,0.132826,0.124089,0.785732,0.044233,0.001838,0.001910,0.001598,0.001773,0.001585,0.000482,0.002509,0.000709,0.001203,0.003022,0.002745,0.044435,384
minus_barrier_height,removes barrier-height term,5,0.713542,0.088994,0.103774,0.757799,0.736652,0.071341,0.190723,0.112309,0.051647,0.105860,0.132855,0.123784,0.764766,0.045279,0.001828,0.001933,0.001588,0.001813,0.001602,0.000486,0.002541,0.000710,0.001206,0.003060,0.002782,0.045850,384
minus_barrier_height,removes barrier-height term,6,0.763021,0.089129,0.103680,0.757011,0.735693,0.071612,0.190728,0.112366,0.051695,0.105720,0.132745,0.123762,0.813402,0.042587,0.001792,0.001933,0.001684,0.001718,0.001581,0.000494,0.002545,0.000702,0.001204,0.003001,0.002677,0.043265,384
minus_barrier_height,removes barrier-height term,7,0.718750,0.089011,0.103845,0.758127,0.736649,0.071437,0.190801,0.112124,0.051748,0.105902,0.132914,0.123665,0.769912,0.045029,0.001823,0.001887,0.001553,0.001777,0.001559,0.000508,0.002534,0.000687,0.001206,0.002991,0.002717,0.046199,384
minus_barrier_height,removes barrier-height term,8,0.729167,0.088723,0.104353,0.758069,0.736329,0.071328,0.190855,0.112132,0.051334,0.105730,0.132853,0.123555,0.780390,0.044506,0.001804,0.001914,0.001624,0.001817,0.001579,0.000498,0.002523,0.000729,0.001170,0.003068,0.002765,0.044613,384
minus_barrier_height,removes barrier-height term,9,0.765625,0.088390,0.103636,0.757574,0.735924,0.071447,0.190730,0.111959,0.051820,0.105605,0.132131,0.123143,0.817226,0.042425,0.001814,0.001934,0.001528,0.001788,0.001575,0.000504,0.002535,0.000672,0.001172,0.002999,0.002747,0.043395,384
minus_basin_overlap,removes basin-overlap posterior,0,0.765625,0.068609,0.085270,0.686675,0.736172,0.071419,0.190974,0.121983,0.051628,0.105479,0.102607,0.095178,0.823374,0.042425,0.001846,0.001921,0.001626,0.001751,0.001611,0.000497,0.002542,0.000688,0.001221,0.003049,0.002785,0.042630,384
minus_basin_overlap,removes basin-overlap posterior,1,0.742188,0.068683,0.085485,0.687755,0.736416,0.071311,0.190623,0.121930,0.051980,0.105356,0.102376,0.095122,0.800152,0.043809,0.001856,0.001950,0.001624,0.001790,0.001582,0.000485,0.002564,0.000700,0.001202,0.003039,0.002839,0.044986,384
minus_basin_overlap,removes basin-overlap posterior,2,0.718750,0.068946,0.085090,0.687721,0.736345,0.071489,0.190874,0.121780,0.052059,0.105873,0.102732,0.095285,0.776478,0.045029,0.001814,0.001879,0.001605,0.001740,0.001602,0.000498,0.002545,0.000717,0.001166,0.002983,0.002731,0.045625,384
minus_basin_overlap,removes basin-overlap posterior,3,0.736979,0.069174,0.085254,0.687984,0.736123,0.071195,0.191093,0.121380,0.051664,0.105882,0.103131,0.095739,0.795025,0.044094,0.001868,0.001925,0.001737,0.001753,0.001604,0.000468,0.002591,0.000698,0.001203,0.003066,0.002839,0.044641,384
minus_basin_overlap,removes basin-overlap posterior,4,0.736979,0.069257,0.085348,0.687031,0.735714,0.071363,0.190302,0.122055,0.051764,0.105581,0.102914,0.095400,0.794192,0.044094,0.001898,0.001874,0.001640,0.001699,0.001598,0.000465,0.002566,0.000705,0.001202,0.003095,0.002801,0.045016,384
minus_basin_overlap,removes basin-overlap posterior,5,0.705729,0.068760,0.085709,0.687470,0.735248,0.071084,0.190714,0.121475,0.051767,0.105975,0.102915,0.095323,0.763453,0.045640,0.001829,0.001952,0.001662,0.001718,0.001583,0.000483,0.002513,0.000720,0.001241,0.003020,0.002781,0.045952,384
minus_basin_overlap,removes basin-overlap posterior,6,0.742188,0.069168,0.085229,0.687696,0.736551,0.071180,0.190819,0.122066,0.051898,0.105647,0.103290,0.095491,0.799970,0.043809,0.001837,0.001900,0.001552,0.001733,0.001584,0.000518,0.002483,0.000726,0.001182,0.003005,0.002763,0.044828,384
minus_basin_overlap,removes basin-overlap posterior,7,0.710938,0.069792,0.085198,0.687380,0.736093,0.071376,0.190536,0.121747,0.051832,0.105489,0.103675,0.095819,0.768079,0.045401,0.001795,0.001926,0.001665,0.001756,0.001569,0.000478,0.002526,0.000683,0.001188,0.002993,0.002754,0.046443,384
minus_basin_overlap,removes basin-overlap posterior,8,0.752604,0.068760,0.085753,0.687849,0.736776,0.070986,0.190434,0.121158,0.051888,0.105580,0.102759,0.095510,0.811164,0.043215,0.001843,0.001939,0.001590,0.001741,0.001593,0.000502,0.002527,0.000699,0.001189,0.003039,0.002808,0.044334,384
minus_basin_overlap,removes basin-overlap posterior,9,0.716146,0.069214,0.085409,0.687596,0.736699,0.071272,0.190490,0.121728,0.051831,0.105335,0.103017,0.095829,0.774000,0.045155,0.001859,0.001922,0.001696,0.001751,0.001591,0.000479,0.002565,0.000707,0.001176,0.003042,0.002777,0.046388,384
minus_calibration,removes risk calibration,0,0.716146,0.093149,0.109149,0.757715,0.733416,0.076687,0.190821,0.112623,0.060728,0.097056,0.150514,0.137653,0.749799,0.045155,0.001825,0.001928,0.001642,0.001830,0.001603,0.000507,0.002559,0.000697,0.001210,0.003013,0.002755,0.045501,384
minus_calibration,removes risk calibration,1,0.726562,0.093376,0.109320,0.757732,0.734311,0.076796,0.191098,0.112321,0.060725,0.096709,0.150734,0.137829,0.760163,0.044640,0.001856,0.001972,0.001604,0.001841,0.001587,0.000487,0.002481,0.000734,0.001193,0.003098,0.002797,0.045353,384
minus_calibration,removes risk calibration,2,0.742188,0.093166,0.109749,0.757521,0.733781,0.076503,0.190726,0.112543,0.060893,0.096428,0.150808,0.137713,0.775651,0.043809,0.001825,0.001912,0.001620,0.001700,0.001597,0.000483,0.002549,0.000709,0.001188,0.003007,0.002742,0.044752,384
minus_calibration,removes risk calibration,3,0.763021,0.092882,0.109213,0.757077,0.734370,0.076583,0.190470,0.112676,0.060833,0.096553,0.150143,0.137270,0.797133,0.042587,0.001853,0.001911,0.001602,0.001816,0.001589,0.000496,0.002532,0.000715,0.001170,0.003048,0.002778,0.043219,384
minus_calibration,removes risk calibration,4,0.765625,0.092901,0.109367,0.758773,0.734479,0.076330,0.190965,0.112195,0.060937,0.096467,0.150345,0.137341,0.800450,0.042425,0.001821,0.001918,0.001683,0.001732,0.001604,0.000490,0.002491,0.000704,0.001203,0.003003,0.002746,0.043084,384
minus_calibration,removes risk calibration,5,0.742188,0.093107,0.109471,0.757069,0.734300,0.076580,0.191057,0.112599,0.061138,0.097058,0.150927,0.137516,0.775510,0.043809,0.001837,0.001929,0.001644,0.001736,0.001600,0.000501,0.002533,0.000695,0.001213,0.003034,0.002806,0.044976,384
minus_calibration,removes risk calibration,6,0.736979,0.093226,0.109486,0.757047,0.734315,0.076686,0.190792,0.112596,0.060653,0.096941,0.150585,0.137571,0.770421,0.044094,0.001857,0.001942,0.001623,0.001829,0.001589,0.000502,0.002556,0.000721,0.001212,0.003052,0.002803,0.044697,384
minus_calibration,removes risk calibration,7,0.729167,0.093111,0.109130,0.758300,0.734231,0.076863,0.190787,0.112757,0.060833,0.096724,0.150408,0.137658,0.763044,0.044506,0.001815,0.001944,0.001678,0.001775,0.001610,0.000466,0.002553,0.000686,0.001203,0.003023,0.002755,0.044753,384
minus_calibration,removes risk calibration,8,0.736979,0.092881,0.109494,0.757343,0.734359,0.076744,0.190851,0.113180,0.060751,0.096361,0.150497,0.137557,0.770512,0.044094,0.001843,0.001918,0.001518,0.001832,0.001625,0.000534,0.002506,0.000741,0.001201,0.003022,0.002774,0.045059,384
