ablation,interpretation,seed,mean_success,mean_seam_failure_rate,mean_barrier_violation_rate,mean_basin_alignment,mean_descent_continuity,mean_damage_rate,mean_composition_cost,mean_energy_model_error,mean_risk_calibration_error,mean_abstention_rate,mean_predicted_seam_risk,mean_realized_seam_breach,mean_composition_utility,ci95_success,ci95_seam_failure_rate,ci95_barrier_violation_rate,ci95_basin_alignment,ci95_descent_continuity,ci95_damage_rate,ci95_composition_cost,ci95_energy_model_error,ci95_risk_calibration_error,ci95_abstention_rate,ci95_predicted_seam_risk,ci95_realized_seam_breach,ci95_composition_utility,rows
minus_calibration,removes risk calibration,9,0.721354,0.092830,0.109343,0.755705,0.734818,0.076862,0.190462,0.112800,0.060850,0.096946,0.150411,0.137418,0.754702,0.044901,0.001849,0.001959,0.001680,0.001830,0.001582,0.000469,0.002570,0.000672,0.001238,0.003054,0.002791,0.045610,384
minus_contact_mode_guard,removes contact-mode transition guard,0,0.786458,0.087139,0.101466,0.756869,0.736187,0.071219,0.191098,0.112041,0.051582,0.105852,0.129846,0.120818,0.840950,0.041043,0.001853,0.001960,0.001608,0.001791,0.001602,0.000505,0.002560,0.000699,0.001205,0.003075,0.002774,0.041743,384
minus_contact_mode_guard,removes contact-mode transition guard,1,0.768229,0.086787,0.102047,0.757439,0.735582,0.071423,0.190566,0.112576,0.051556,0.105638,0.129685,0.120462,0.822278,0.042260,0.001853,0.002000,0.001645,0.001796,0.001614,0.000486,0.002555,0.000720,0.001170,0.003097,0.002812,0.042993,384
minus_contact_mode_guard,removes contact-mode transition guard,2,0.757812,0.086957,0.101875,0.757632,0.736494,0.071286,0.191022,0.112216,0.051592,0.105645,0.129656,0.120605,0.812340,0.042906,0.001835,0.001911,0.001557,0.001800,0.001585,0.000484,0.002544,0.000710,0.001156,0.003042,0.002778,0.043712,384
minus_contact_mode_guard,removes contact-mode transition guard,3,0.776042,0.086717,0.101825,0.757218,0.736213,0.071051,0.190740,0.112534,0.051545,0.106060,0.129388,0.119955,0.830719,0.041753,0.001864,0.001984,0.001680,0.001731,0.001598,0.000500,0.002525,0.000711,0.001158,0.003111,0.002847,0.042273,384
minus_contact_mode_guard,removes contact-mode transition guard,4,0.765625,0.087123,0.101954,0.757933,0.735872,0.071256,0.190937,0.112363,0.051946,0.105405,0.130321,0.121152,0.819702,0.042425,0.001849,0.001953,0.001593,0.001783,0.001595,0.000497,0.002531,0.000700,0.001161,0.003019,0.002780,0.043142,384
minus_contact_mode_guard,removes contact-mode transition guard,5,0.736979,0.086830,0.101692,0.757884,0.737177,0.071348,0.190787,0.112275,0.051776,0.105518,0.129816,0.120339,0.791931,0.044094,0.001798,0.001905,0.001658,0.001681,0.001588,0.000493,0.002552,0.000709,0.001186,0.002971,0.002754,0.044872,384
minus_contact_mode_guard,removes contact-mode transition guard,6,0.750000,0.087355,0.101890,0.757513,0.735570,0.071102,0.190764,0.112589,0.051749,0.105062,0.129963,0.121273,0.803974,0.043367,0.001882,0.001917,0.001633,0.001713,0.001555,0.000518,0.002542,0.000690,0.001190,0.003089,0.002852,0.044354,384
minus_contact_mode_guard,removes contact-mode transition guard,7,0.765625,0.087115,0.101955,0.757007,0.736032,0.071129,0.191179,0.112336,0.051655,0.105372,0.129754,0.121016,0.819709,0.042425,0.001847,0.001930,0.001725,0.001740,0.001580,0.000496,0.002553,0.000715,0.001195,0.003032,0.002781,0.043690,384
minus_contact_mode_guard,removes contact-mode transition guard,8,0.750000,0.086663,0.101998,0.757815,0.736518,0.071299,0.190848,0.112240,0.051407,0.105549,0.129580,0.120312,0.804877,0.043367,0.001894,0.001936,0.001629,0.001724,0.001599,0.000531,0.002576,0.000687,0.001181,0.003085,0.002830,0.043810,384
minus_contact_mode_guard,removes contact-mode transition guard,9,0.752604,0.087184,0.102163,0.758115,0.736529,0.071077,0.190418,0.112400,0.051941,0.105557,0.130310,0.121260,0.806968,0.043215,0.001841,0.001921,0.001662,0.001713,0.001589,0.000473,0.002548,0.000699,0.001202,0.002996,0.002770,0.044167,384
minus_descent_continuity,removes descent-continuity term,0,0.695312,0.068734,0.085751,0.757145,0.661686,0.071111,0.190868,0.111280,0.051705,0.105321,0.102552,0.095230,0.758305,0.046097,0.001841,0.001937,0.001638,0.001742,0.001589,0.000487,0.002563,0.000700,0.001176,0.003036,0.002807,0.047506,384
minus_descent_continuity,removes descent-continuity term,1,0.736979,0.068996,0.085649,0.758437,0.661466,0.071375,0.190754,0.110932,0.051794,0.105653,0.102458,0.095237,0.799983,0.044094,0.001809,0.001926,0.001642,0.001821,0.001570,0.000495,0.002512,0.000690,0.001192,0.003014,0.002731,0.044660,384
minus_descent_continuity,removes descent-continuity term,2,0.742188,0.069453,0.085569,0.757144,0.661507,0.071233,0.190758,0.111437,0.051673,0.105296,0.103318,0.095752,0.804514,0.043809,0.001870,0.001980,0.001628,0.001787,0.001618,0.000480,0.002554,0.000704,0.001183,0.003087,0.002835,0.044223,384
minus_descent_continuity,removes descent-continuity term,3,0.736979,0.069094,0.084782,0.758136,0.663595,0.071352,0.190852,0.111015,0.051617,0.105562,0.102447,0.095302,0.801182,0.044094,0.001832,0.001951,0.001557,0.001761,0.001606,0.000513,0.002553,0.000709,0.001183,0.003073,0.002789,0.044526,384
minus_descent_continuity,removes descent-continuity term,4,0.716146,0.069507,0.085082,0.757147,0.662802,0.071468,0.190834,0.111313,0.051674,0.105607,0.102769,0.095745,0.778936,0.045155,0.001827,0.001973,0.001618,0.001756,0.001583,0.000486,0.002565,0.000706,0.001183,0.003057,0.002781,0.045797,384
minus_descent_continuity,removes descent-continuity term,5,0.755208,0.069285,0.085409,0.757088,0.662797,0.071523,0.191059,0.111571,0.051492,0.105916,0.102791,0.095736,0.817704,0.043061,0.001820,0.001910,0.001615,0.001745,0.001580,0.000496,0.002522,0.000717,0.001234,0.003035,0.002739,0.044289,384
minus_descent_continuity,removes descent-continuity term,6,0.729167,0.068987,0.085468,0.757034,0.662429,0.071214,0.190810,0.111211,0.051607,0.105424,0.102687,0.095771,0.792326,0.044506,0.001827,0.001946,0.001587,0.001758,0.001553,0.000477,0.002540,0.000698,0.001177,0.003047,0.002759,0.045112,384
minus_descent_continuity,removes descent-continuity term,7,0.713542,0.069140,0.085332,0.757121,0.662594,0.071451,0.190586,0.111238,0.051787,0.105442,0.102707,0.095681,0.776465,0.045279,0.001835,0.001912,0.001637,0.001732,0.001598,0.000493,0.002495,0.000690,0.001195,0.003012,0.002722,0.045980,384
minus_descent_continuity,removes descent-continuity term,8,0.752604,0.069083,0.085335,0.757806,0.662835,0.071107,0.190669,0.111234,0.051629,0.105386,0.102619,0.095444,0.816263,0.043215,0.001849,0.001945,0.001592,0.001730,0.001579,0.000481,0.002517,0.000697,0.001219,0.003066,0.002792,0.043608,384
minus_descent_continuity,removes descent-continuity term,9,0.729167,0.069106,0.085251,0.758481,0.662663,0.071190,0.191258,0.110866,0.051515,0.105604,0.102831,0.095755,0.792990,0.044506,0.001791,0.001949,0.001591,0.001804,0.001606,0.000496,0.002509,0.000680,0.001216,0.002968,0.002742,0.045257,384
minus_fixed_risk_gate,removes fixed-risk acceptance screen,0,0.718750,0.099550,0.116679,0.757025,0.732778,0.079800,0.204869,0.113098,0.066626,0.091019,0.167472,0.152361,0.731365,0.045029,0.001814,0.001947,0.001538,0.001840,0.001601,0.000477,0.002521,0.000710,0.001190,0.003024,0.002788,0.045910,384
minus_fixed_risk_gate,removes fixed-risk acceptance screen,1,0.763021,0.099230,0.116965,0.757718,0.733141,0.080026,0.204844,0.113099,0.066801,0.091124,0.167414,0.151528,0.775655,0.042587,0.001839,0.001887,0.001560,0.001832,0.001581,0.000484,0.002500,0.000710,0.001209,0.003012,0.002781,0.043085,384
minus_fixed_risk_gate,removes fixed-risk acceptance screen,2,0.781250,0.099538,0.116729,0.757154,0.733447,0.079920,0.204896,0.113008,0.067063,0.091123,0.167664,0.152182,0.793729,0.041402,0.001865,0.001908,0.001544,0.001863,0.001596,0.000517,0.002521,0.000705,0.001188,0.003038,0.002815,0.041404,384
minus_fixed_risk_gate,removes fixed-risk acceptance screen,3,0.765625,0.099780,0.116322,0.757754,0.732542,0.080063,0.205187,0.112985,0.066773,0.091061,0.167615,0.152240,0.778111,0.042425,0.001814,0.001931,0.001584,0.001763,0.001606,0.000506,0.002586,0.000690,0.001206,0.002991,0.002771,0.042953,384
minus_fixed_risk_gate,removes fixed-risk acceptance screen,4,0.773438,0.099260,0.117425,0.757361,0.732115,0.080021,0.205084,0.112755,0.066923,0.090886,0.167635,0.152019,0.785361,0.041924,0.001838,0.001963,0.001541,0.001746,0.001586,0.000497,0.002570,0.000707,0.001199,0.003012,0.002825,0.042492,384
minus_fixed_risk_gate,removes fixed-risk acceptance screen,5,0.807292,0.099522,0.116705,0.756572,0.732456,0.080100,0.204900,0.112996,0.066515,0.091051,0.167605,0.152043,0.819476,0.039502,0.001866,0.001896,0.001603,0.001718,0.001611,0.000519,0.002569,0.000694,0.001206,0.003099,0.002780,0.040642,384
minus_fixed_risk_gate,removes fixed-risk acceptance screen,6,0.789062,0.099263,0.116726,0.756576,0.732217,0.079905,0.204773,0.113114,0.066919,0.091025,0.167224,0.151723,0.801352,0.040859,0.001831,0.001921,0.001581,0.001745,0.001594,0.000498,0.002557,0.000698,0.001198,0.003041,0.002748,0.041324,384
minus_fixed_risk_gate,removes fixed-risk acceptance screen,7,0.799479,0.099694,0.116390,0.757886,0.732943,0.080188,0.204543,0.112856,0.066778,0.091124,0.167863,0.152212,0.812225,0.040100,0.001825,0.001933,0.001659,0.001765,0.001591,0.000498,0.002547,0.000716,0.001193,0.003048,0.002751,0.039801,384
minus_fixed_risk_gate,removes fixed-risk acceptance screen,8,0.757812,0.099975,0.116610,0.756710,0.733050,0.079933,0.204666,0.113581,0.066812,0.090992,0.168243,0.152462,0.769695,0.042906,0.001833,0.001933,0.001603,0.001801,0.001593,0.000515,0.002520,0.000684,0.001201,0.003062,0.002767,0.043856,384
minus_fixed_risk_gate,removes fixed-risk acceptance screen,9,0.763021,0.099617,0.117054,0.758053,0.732898,0.079977,0.205126,0.112578,0.066837,0.091247,0.167924,0.152364,0.775466,0.042587,0.001869,0.001934,0.001644,0.001807,0.001596,0.000499,0.002604,0.000708,0.001203,0.003072,0.002821,0.043532,384
minus_high_energy_repair,does not repair high-energy seams,0,0.739583,0.081804,0.085113,0.750249,0.736440,0.071167,0.221180,0.112071,0.051494,0.110238,0.115167,0.107967,0.801629,0.043953,0.001851,0.001952,0.001745,0.001700,0.001601,0.000479,0.002562,0.000686,0.001167,0.003046,0.002784,0.044630,384
minus_high_energy_repair,does not repair high-energy seams,1,0.752604,0.082036,0.084969,0.750364,0.736450,0.071297,0.221653,0.112435,0.051551,0.110405,0.115604,0.108323,0.814119,0.043215,0.001838,0.001929,0.001745,0.001774,0.001597,0.000485,0.002548,0.000702,0.001170,0.002995,0.002798,0.043589,384
minus_high_energy_repair,does not repair high-energy seams,2,0.744792,0.082051,0.085240,0.750589,0.736179,0.070957,0.221557,0.112355,0.051438,0.110369,0.115484,0.108244,0.806531,0.043664,0.001815,0.001927,0.001783,0.001784,0.001569,0.000474,0.002536,0.000706,0.001205,0.003032,0.002761,0.043907,384
minus_high_energy_repair,does not repair high-energy seams,3,0.742188,0.082099,0.085350,0.750154,0.736216,0.071291,0.221364,0.112502,0.051561,0.110505,0.116280,0.108494,0.803233,0.043809,0.001837,0.001944,0.001844,0.001713,0.001574,0.000495,0.002574,0.000729,0.001213,0.003060,0.002800,0.044669,384
minus_high_energy_repair,does not repair high-energy seams,4,0.710938,0.081816,0.085331,0.750293,0.736132,0.071325,0.221350,0.112076,0.051502,0.110403,0.115360,0.108226,0.772483,0.045401,0.001839,0.001891,0.001765,0.001793,0.001589,0.000466,0.002565,0.000701,0.001186,0.003047,0.002775,0.046104,384
minus_high_energy_repair,does not repair high-energy seams,5,0.747396,0.082051,0.085306,0.750895,0.735657,0.071211,0.221212,0.112115,0.051369,0.110973,0.115546,0.108592,0.808906,0.043516,0.001823,0.001941,0.001735,0.001664,0.001567,0.000478,0.002578,0.000697,0.001222,0.003053,0.002748,0.044667,384
minus_high_energy_repair,does not repair high-energy seams,6,0.755208,0.082056,0.085256,0.751081,0.736631,0.071128,0.221856,0.111884,0.051535,0.110214,0.115502,0.108272,0.817159,0.043061,0.001855,0.001961,0.001826,0.001711,0.001585,0.000462,0.002610,0.000692,0.001205,0.003061,0.002789,0.044709,384
minus_high_energy_repair,does not repair high-energy seams,7,0.695312,0.082503,0.085669,0.750721,0.736310,0.071362,0.221995,0.111942,0.051329,0.110567,0.115907,0.108804,0.756088,0.046097,0.001809,0.001956,0.001749,0.001808,0.001584,0.000520,0.002532,0.000708,0.001182,0.003009,0.002768,0.046642,384
minus_high_energy_repair,does not repair high-energy seams,8,0.778646,0.082055,0.085500,0.750228,0.736267,0.071164,0.221441,0.112568,0.051861,0.110507,0.116079,0.108598,0.839561,0.041579,0.001835,0.001916,0.001767,0.001702,0.001637,0.000506,0.002573,0.000681,0.001211,0.003004,0.002779,0.042292,384
minus_high_energy_repair,does not repair high-energy seams,9,0.705729,0.081883,0.085061,0.750151,0.736448,0.071331,0.222183,0.112142,0.051648,0.110346,0.115754,0.108473,0.767164,0.045640,0.001824,0.001923,0.001736,0.001783,0.001599,0.000483,0.002556,0.000715,0.001180,0.002999,0.002761,0.046097,384
minus_terminal_sampler,removes terminal-state sampler,0,0.770833,0.069584,0.085271,0.718173,0.736763,0.071637,0.190849,0.117015,0.052141,0.105329,0.103481,0.096093,0.839317,0.042093,0.001826,0.001891,0.001564,0.001742,0.001610,0.000499,0.002509,0.000704,0.001213,0.003021,0.002735,0.043279,384
minus_terminal_sampler,removes terminal-state sampler,1,0.757812,0.069150,0.085609,0.716338,0.735831,0.071410,0.190869,0.117114,0.051822,0.105572,0.102815,0.095646,0.825877,0.042906,0.001851,0.001934,0.001598,0.001691,0.001599,0.000500,0.002517,0.000693,0.001228,0.003026,0.002800,0.043201,384
minus_terminal_sampler,removes terminal-state sampler,2,0.757812,0.069339,0.085238,0.717492,0.736510,0.071243,0.190945,0.117201,0.051748,0.105649,0.102878,0.095898,0.826686,0.042906,0.001854,0.001913,0.001647,0.001803,0.001580,0.000471,0.002562,0.000694,0.001183,0.003058,0.002766,0.043575,384
minus_terminal_sampler,removes terminal-state sampler,3,0.778646,0.068736,0.085238,0.718025,0.734640,0.071325,0.190960,0.117202,0.051684,0.105569,0.102207,0.094880,0.847636,0.041579,0.001821,0.001938,0.001650,0.001769,0.001593,0.000503,0.002558,0.000709,0.001207,0.003037,0.002785,0.041762,384
minus_terminal_sampler,removes terminal-state sampler,4,0.796875,0.069095,0.085024,0.716347,0.737097,0.071265,0.190996,0.117398,0.051398,0.105717,0.102555,0.095126,0.865993,0.040293,0.001883,0.001890,0.001540,0.001834,0.001603,0.000457,0.002515,0.000712,0.001182,0.003067,0.002796,0.041310,384
minus_terminal_sampler,removes terminal-state sampler,5,0.744792,0.069128,0.085429,0.716608,0.736729,0.071246,0.190810,0.117185,0.051553,0.105309,0.103014,0.095291,0.813688,0.043664,0.001849,0.001981,0.001621,0.001810,0.001591,0.000517,0.002523,0.000719,0.001197,0.003083,0.002789,0.043960,384
minus_terminal_sampler,removes terminal-state sampler,6,0.757812,0.068763,0.085650,0.717139,0.735176,0.071311,0.190874,0.117417,0.051717,0.105455,0.102950,0.095504,0.826262,0.042906,0.001839,0.001936,0.001623,0.001817,0.001581,0.000468,0.002524,0.000682,0.001206,0.003011,0.002803,0.043470,384
minus_terminal_sampler,removes terminal-state sampler,7,0.760417,0.069290,0.085552,0.717316,0.735903,0.071732,0.190978,0.117243,0.051794,0.105276,0.103122,0.095918,0.828377,0.042748,0.001810,0.001918,0.001658,0.001734,0.001605,0.000506,0.002522,0.000688,0.001183,0.002971,0.002746,0.043317,384
minus_terminal_sampler,removes terminal-state sampler,8,0.744792,0.069510,0.085456,0.718345,0.735871,0.071278,0.190328,0.117180,0.051701,0.105709,0.103374,0.095848,0.813565,0.043664,0.001835,0.001887,0.001643,0.001831,0.001602,0.000493,0.002545,0.000711,0.001200,0.002992,0.002757,0.044052,384
minus_terminal_sampler,removes terminal-state sampler,9,0.747396,0.068841,0.085482,0.718028,0.735638,0.071240,0.190824,0.117475,0.051916,0.105683,0.102797,0.095399,0.816223,0.043516,0.001853,0.001933,0.001649,0.001858,0.001601,0.000499,0.002543,0.000707,0.001142,0.003046,0.002778,0.044191,384
