method,split,seed,mean_success_rate,mean_seam_failure_rate,mean_barrier_violation_rate,mean_basin_alignment,mean_descent_continuity,mean_damage_rate,mean_composition_cost,mean_energy_model_error,ci95_success_rate,ci95_seam_failure_rate,ci95_barrier_violation_rate,ci95_basin_alignment,ci95_descent_continuity,ci95_damage_rate,ci95_composition_cost,ci95_energy_model_error,groups
diffusion_skill_stitcher,shifted_objects,5,0.563947,0.267302,0.252009,0.410661,0.396261,0.097361,0.244527,0.141276,0.022297,0.005476,0.005246,0.006828,0.006265,0.002251,0.002685,0.002138,48
diffusion_skill_stitcher,shifted_objects,6,0.567708,0.266950,0.252962,0.413839,0.397496,0.096777,0.245429,0.140244,0.021377,0.005663,0.005181,0.006267,0.006977,0.002095,0.002661,0.001759,48
energy_compatibility_heuristic,combined_stress,0,0.615451,0.215176,0.222548,0.498535,0.483462,0.084169,0.336040,0.122322,0.016051,0.004253,0.004654,0.005565,0.004810,0.001850,0.003437,0.001917,48
energy_compatibility_heuristic,combined_stress,1,0.613137,0.216082,0.221709,0.495281,0.481636,0.085011,0.336593,0.123026,0.022939,0.004719,0.004398,0.005605,0.005284,0.001839,0.003332,0.001687,48
energy_compatibility_heuristic,combined_stress,2,0.609664,0.215781,0.222973,0.498949,0.482378,0.084162,0.337235,0.122355,0.017501,0.004510,0.004111,0.005398,0.005887,0.001675,0.003289,0.001541,48
energy_compatibility_heuristic,combined_stress,3,0.620081,0.216087,0.222894,0.499597,0.484044,0.084313,0.336398,0.122738,0.017525,0.004525,0.004470,0.006161,0.005369,0.001858,0.003218,0.001883,48
energy_compatibility_heuristic,combined_stress,4,0.616609,0.215568,0.222204,0.495770,0.481713,0.083869,0.336639,0.123056,0.016919,0.004316,0.004265,0.005375,0.005761,0.001867,0.003070,0.001720,48
energy_compatibility_heuristic,combined_stress,5,0.610822,0.214491,0.221076,0.496472,0.482816,0.084152,0.337001,0.123661,0.018861,0.004466,0.003996,0.005568,0.005845,0.001856,0.003030,0.001882,48
energy_compatibility_heuristic,combined_stress,6,0.614873,0.216009,0.221716,0.496367,0.481646,0.085236,0.336916,0.122613,0.017974,0.004241,0.004332,0.005085,0.006354,0.001714,0.003154,0.001865,48
energy_compatibility_heuristic,in_distribution,0,0.675637,0.183408,0.190556,0.533572,0.518739,0.075779,0.316985,0.111481,0.018241,0.004169,0.004367,0.005775,0.005739,0.001925,0.003143,0.001960,48
energy_compatibility_heuristic,in_distribution,1,0.687211,0.183702,0.190096,0.533289,0.515362,0.075066,0.317425,0.113198,0.014989,0.004557,0.004527,0.005789,0.005494,0.001799,0.003037,0.001778,48
energy_compatibility_heuristic,in_distribution,2,0.684896,0.183984,0.188407,0.531270,0.518910,0.075469,0.317233,0.112638,0.018199,0.004615,0.004184,0.006088,0.005575,0.001989,0.003294,0.001732,48
energy_compatibility_heuristic,in_distribution,3,0.674479,0.183465,0.190850,0.534714,0.518569,0.075424,0.317428,0.113622,0.015526,0.004190,0.004503,0.005431,0.005268,0.001855,0.003030,0.001431,48
energy_compatibility_heuristic,in_distribution,4,0.690394,0.182901,0.189730,0.532868,0.518949,0.075879,0.317351,0.112373,0.018606,0.004592,0.004423,0.005788,0.005442,0.001846,0.003204,0.001903,48
energy_compatibility_heuristic,in_distribution,5,0.692419,0.183408,0.188803,0.532255,0.517982,0.075979,0.317469,0.112284,0.021383,0.004579,0.004473,0.005841,0.005862,0.001857,0.003205,0.001869,48
energy_compatibility_heuristic,in_distribution,6,0.685475,0.183107,0.190494,0.535293,0.517762,0.075539,0.316506,0.112105,0.020384,0.004463,0.004361,0.005895,0.005401,0.001679,0.003172,0.001742,48
energy_compatibility_heuristic,long_horizon_chain,0,0.643519,0.197632,0.204185,0.518528,0.502011,0.079598,0.326381,0.117045,0.017875,0.004111,0.004367,0.005457,0.005111,0.001747,0.003146,0.001958,48
energy_compatibility_heuristic,long_horizon_chain,1,0.634838,0.197001,0.203762,0.517739,0.500765,0.079598,0.324676,0.118132,0.016351,0.004755,0.004288,0.005383,0.004448,0.001869,0.003090,0.001784,48
energy_compatibility_heuristic,long_horizon_chain,2,0.637442,0.196531,0.203892,0.517047,0.501948,0.080356,0.324575,0.117330,0.014207,0.004400,0.004651,0.005669,0.005751,0.002011,0.003187,0.001821,48
energy_compatibility_heuristic,long_horizon_chain,3,0.641782,0.196903,0.203642,0.516324,0.504609,0.079726,0.324416,0.117574,0.020214,0.004322,0.004495,0.005636,0.005072,0.001753,0.003243,0.001597,48
energy_compatibility_heuristic,long_horizon_chain,4,0.617477,0.198168,0.204111,0.516369,0.502258,0.079211,0.325427,0.118531,0.019469,0.004483,0.004187,0.005206,0.005783,0.001799,0.003154,0.001852,48
energy_compatibility_heuristic,long_horizon_chain,5,0.645833,0.197518,0.204081,0.517969,0.503576,0.079325,0.324153,0.116788,0.018304,0.004384,0.004225,0.005305,0.005109,0.001867,0.003060,0.001641,48
energy_compatibility_heuristic,long_horizon_chain,6,0.648438,0.197345,0.203971,0.516330,0.504284,0.079545,0.324725,0.117969,0.019823,0.004072,0.004204,0.004786,0.005893,0.001735,0.003297,0.001606,48
energy_compatibility_heuristic,new_skill_pair,0,0.642940,0.200442,0.205844,0.515234,0.499595,0.080551,0.326226,0.117516,0.016311,0.004528,0.004216,0.005151,0.005919,0.001698,0.003311,0.001612,48
energy_compatibility_heuristic,new_skill_pair,1,0.665799,0.199903,0.206163,0.512688,0.501074,0.080101,0.326369,0.118275,0.018981,0.004646,0.004366,0.005471,0.005719,0.001545,0.003323,0.001763,48
energy_compatibility_heuristic,new_skill_pair,2,0.668403,0.200496,0.206241,0.515283,0.500924,0.080418,0.326976,0.117177,0.016936,0.004363,0.004620,0.005807,0.005522,0.001855,0.003208,0.001996,48
energy_compatibility_heuristic,new_skill_pair,3,0.655961,0.200132,0.205684,0.517564,0.497946,0.079675,0.327107,0.117709,0.020332,0.004505,0.004231,0.004880,0.004860,0.001569,0.003161,0.001575,48
energy_compatibility_heuristic,new_skill_pair,4,0.644965,0.199867,0.205785,0.515542,0.499616,0.079748,0.327500,0.118621,0.017663,0.004081,0.004456,0.005806,0.005999,0.002076,0.003177,0.001819,48
energy_compatibility_heuristic,new_skill_pair,5,0.657407,0.198976,0.204907,0.513091,0.499891,0.079970,0.326348,0.118319,0.017522,0.004620,0.004114,0.005417,0.005655,0.001819,0.003228,0.001666,48
energy_compatibility_heuristic,new_skill_pair,6,0.655093,0.200131,0.205384,0.513921,0.499521,0.080508,0.326316,0.118143,0.020301,0.004478,0.004345,0.005374,0.005197,0.001647,0.003239,0.001521,48
energy_compatibility_heuristic,shifted_objects,0,0.651042,0.201287,0.207773,0.510508,0.499650,0.080383,0.326985,0.119776,0.016820,0.004249,0.004343,0.005176,0.005015,0.001702,0.003182,0.001588,48
energy_compatibility_heuristic,shifted_objects,1,0.657118,0.202977,0.207091,0.511593,0.499355,0.080857,0.327979,0.118874,0.018959,0.004204,0.004428,0.005090,0.006202,0.001770,0.003080,0.001827,48
energy_compatibility_heuristic,shifted_objects,2,0.655961,0.203455,0.206792,0.511861,0.499925,0.080866,0.329102,0.118641,0.019185,0.004216,0.004232,0.005770,0.005876,0.001930,0.003096,0.001824,48
energy_compatibility_heuristic,shifted_objects,3,0.644676,0.202348,0.207671,0.512740,0.496283,0.081433,0.328152,0.118297,0.015880,0.003955,0.004408,0.004774,0.005337,0.001659,0.003301,0.001585,48
energy_compatibility_heuristic,shifted_objects,4,0.649016,0.202138,0.207639,0.512200,0.499533,0.080444,0.328654,0.118844,0.017790,0.004221,0.004571,0.004963,0.005103,0.001761,0.003199,0.001779,48
energy_compatibility_heuristic,shifted_objects,5,0.654225,0.201318,0.208593,0.513028,0.499264,0.080427,0.327949,0.118739,0.017351,0.004347,0.004461,0.005817,0.005160,0.001819,0.003372,0.001959,48
energy_compatibility_heuristic,shifted_objects,6,0.661169,0.201650,0.209635,0.511526,0.499508,0.080791,0.328495,0.118884,0.016447,0.004543,0.004304,0.005559,0.005442,0.001534,0.003097,0.001709,48
greedy_module_sequence,combined_stress,0,0.313947,0.412895,0.378252,0.221240,0.211073,0.139114,0.079781,0.187529,0.023206,0.007408,0.007230,0.005651,0.006357,0.003094,0.001477,0.002070,48
greedy_module_sequence,combined_stress,1,0.321181,0.414851,0.377235,0.219429,0.211705,0.139716,0.079645,0.188499,0.023105,0.007492,0.007351,0.005590,0.006407,0.003147,0.001370,0.002098,48
greedy_module_sequence,combined_stress,2,0.317419,0.413760,0.377333,0.222291,0.210280,0.139608,0.079491,0.187959,0.020521,0.007451,0.007587,0.005704,0.005996,0.002975,0.001438,0.001952,48
greedy_module_sequence,combined_stress,3,0.321181,0.413304,0.376443,0.222331,0.212184,0.139358,0.080312,0.188027,0.022295,0.007518,0.007623,0.005534,0.005586,0.003161,0.001306,0.002156,48
greedy_module_sequence,combined_stress,4,0.340856,0.414040,0.377287,0.222291,0.211352,0.139720,0.079713,0.187872,0.021778,0.007402,0.007037,0.006139,0.006526,0.003188,0.001150,0.002262,48
greedy_module_sequence,combined_stress,5,0.327546,0.414664,0.376322,0.219026,0.211013,0.138517,0.078303,0.188091,0.020868,0.007576,0.007425,0.006050,0.006497,0.002965,0.001342,0.002170,48
greedy_module_sequence,combined_stress,6,0.325810,0.412794,0.377223,0.222656,0.210475,0.139165,0.080262,0.188330,0.016924,0.007466,0.007338,0.005564,0.006243,0.003178,0.001259,0.002077,48
greedy_module_sequence,in_distribution,0,0.469329,0.356168,0.322491,0.272430,0.260081,0.127177,0.075622,0.172719,0.022093,0.007538,0.007073,0.006139,0.005962,0.002853,0.001408,0.001890,48
greedy_module_sequence,in_distribution,1,0.451678,0.357731,0.323774,0.273344,0.259648,0.127205,0.074893,0.171861,0.023182,0.007411,0.007286,0.006216,0.006958,0.003156,0.001264,0.002041,48
greedy_module_sequence,in_distribution,2,0.457465,0.356386,0.324398,0.273176,0.261896,0.126945,0.076009,0.173268,0.020254,0.007348,0.007322,0.005874,0.006209,0.002943,0.001201,0.001884,48
greedy_module_sequence,in_distribution,3,0.467593,0.356391,0.323921,0.274622,0.261537,0.126576,0.074418,0.173030,0.023482,0.007574,0.007476,0.005674,0.005475,0.003086,0.001285,0.002091,48
greedy_module_sequence,in_distribution,4,0.472801,0.357102,0.322695,0.276664,0.261532,0.127388,0.075430,0.172682,0.023082,0.007557,0.007179,0.005730,0.006748,0.003115,0.001379,0.001994,48
greedy_module_sequence,in_distribution,5,0.458912,0.358142,0.324356,0.273046,0.260676,0.126882,0.075270,0.172973,0.022271,0.007514,0.007272,0.005104,0.006556,0.002992,0.001429,0.001821,48
greedy_module_sequence,in_distribution,6,0.458623,0.356040,0.324605,0.273907,0.261205,0.126772,0.076280,0.173595,0.026655,0.007381,0.007272,0.005038,0.006537,0.003172,0.001167,0.002019,48
greedy_module_sequence,long_horizon_chain,0,0.369213,0.380646,0.348066,0.249570,0.241753,0.132504,0.076635,0.179086,0.026486,0.007540,0.007240,0.005949,0.006605,0.003201,0.001403,0.001806,48
greedy_module_sequence,long_horizon_chain,1,0.364873,0.380662,0.346644,0.251041,0.236326,0.131418,0.077474,0.179609,0.016704,0.007621,0.006930,0.006344,0.006807,0.003107,0.001215,0.002011,48
greedy_module_sequence,long_horizon_chain,2,0.370949,0.381511,0.346318,0.251414,0.239744,0.132571,0.077846,0.179732,0.025784,0.007590,0.007366,0.005835,0.006586,0.003117,0.001509,0.002064,48
greedy_module_sequence,long_horizon_chain,3,0.373264,0.381025,0.346171,0.255040,0.237871,0.133170,0.077040,0.178301,0.023162,0.007169,0.007333,0.006117,0.006680,0.002889,0.001118,0.002066,48
greedy_module_sequence,long_horizon_chain,4,0.366319,0.380951,0.345510,0.251037,0.243959,0.132729,0.077573,0.178500,0.023500,0.007165,0.006856,0.004456,0.006534,0.003171,0.001365,0.001938,48
greedy_module_sequence,long_horizon_chain,5,0.366609,0.380305,0.347025,0.250474,0.241003,0.132151,0.076705,0.180094,0.021054,0.007507,0.007608,0.005762,0.006334,0.003307,0.001467,0.001906,48
greedy_module_sequence,long_horizon_chain,6,0.363137,0.379996,0.346263,0.252912,0.238281,0.132075,0.077233,0.178307,0.024678,0.007235,0.006967,0.005558,0.006852,0.003040,0.001236,0.001919,48
greedy_module_sequence,new_skill_pair,0,0.407118,0.385860,0.347842,0.246881,0.237178,0.133530,0.076982,0.181596,0.023633,0.007643,0.007115,0.006165,0.006599,0.003098,0.001222,0.002312,48
greedy_module_sequence,new_skill_pair,1,0.394387,0.384677,0.351349,0.248755,0.236902,0.132646,0.077069,0.181175,0.021639,0.007536,0.006960,0.005877,0.005967,0.002971,0.001361,0.001834,48
greedy_module_sequence,new_skill_pair,2,0.412037,0.385069,0.349710,0.247162,0.232254,0.133177,0.077730,0.180739,0.027645,0.007542,0.007588,0.005858,0.006047,0.003150,0.001160,0.002358,48
greedy_module_sequence,new_skill_pair,3,0.404803,0.384572,0.349691,0.245978,0.236453,0.133400,0.076337,0.179467,0.024664,0.007647,0.007203,0.006108,0.006305,0.002882,0.001315,0.002173,48
greedy_module_sequence,new_skill_pair,4,0.404803,0.386545,0.349484,0.246619,0.237273,0.132923,0.077698,0.180968,0.020117,0.007959,0.007296,0.005025,0.006065,0.003198,0.001230,0.001888,48
greedy_module_sequence,new_skill_pair,5,0.417245,0.385621,0.351181,0.246815,0.237448,0.133309,0.077881,0.181022,0.021959,0.007804,0.007313,0.006294,0.006882,0.003252,0.001420,0.002498,48
greedy_module_sequence,new_skill_pair,6,0.403646,0.385460,0.351227,0.247481,0.237378,0.133581,0.077871,0.180930,0.026629,0.007622,0.007602,0.005571,0.006060,0.003131,0.001471,0.002028,48
greedy_module_sequence,shifted_objects,0,0.394387,0.390044,0.354040,0.241952,0.231871,0.133691,0.078456,0.183091,0.023007,0.007195,0.007009,0.006156,0.006419,0.003082,0.001421,0.001982,48
greedy_module_sequence,shifted_objects,1,0.392072,0.387828,0.353291,0.241541,0.233583,0.133427,0.077575,0.181856,0.023551,0.007766,0.007077,0.006075,0.006012,0.002898,0.001217,0.001841,48
greedy_module_sequence,shifted_objects,2,0.385706,0.390013,0.352751,0.243789,0.233596,0.134018,0.077736,0.181583,0.026205,0.007586,0.006851,0.005801,0.006401,0.003135,0.001052,0.001907,48
greedy_module_sequence,shifted_objects,3,0.396991,0.387710,0.353339,0.244292,0.234345,0.133362,0.077910,0.181775,0.020868,0.007454,0.006751,0.004997,0.006365,0.003102,0.001324,0.002002,48
greedy_module_sequence,shifted_objects,4,0.405961,0.389677,0.353587,0.241676,0.230210,0.133399,0.078097,0.181156,0.024654,0.007487,0.007356,0.006132,0.006597,0.002722,0.001435,0.002055,48
greedy_module_sequence,shifted_objects,5,0.394676,0.389735,0.355272,0.245607,0.233476,0.134908,0.078572,0.181758,0.026868,0.007681,0.007280,0.006605,0.006694,0.003175,0.001124,0.002122,48
greedy_module_sequence,shifted_objects,6,0.389468,0.388677,0.352614,0.242544,0.233529,0.133612,0.077138,0.180999,0.024003,0.007893,0.007227,0.005524,0.006443,0.002846,0.001306,0.001988,48
option_graph_planner,combined_stress,0,0.465278,0.304011,0.289701,0.360391,0.342002,0.107745,0.175422,0.152742,0.018447,0.005808,0.005792,0.007287,0.006467,0.002417,0.001677,0.002073,48
option_graph_planner,combined_stress,1,0.462963,0.305093,0.291116,0.359200,0.340626,0.106862,0.175220,0.155280,0.019203,0.005660,0.006123,0.006805,0.007171,0.002237,0.001972,0.001963,48
option_graph_planner,combined_stress,2,0.460359,0.305315,0.289292,0.361076,0.341168,0.107502,0.175469,0.153709,0.019436,0.005566,0.005100,0.006477,0.006302,0.002280,0.002193,0.002028,48
option_graph_planner,combined_stress,3,0.463542,0.303810,0.288987,0.360424,0.342047,0.106684,0.174360,0.153902,0.024202,0.005705,0.005786,0.006943,0.006566,0.002336,0.002010,0.002147,48
option_graph_planner,combined_stress,4,0.471933,0.304563,0.289024,0.359641,0.341233,0.106319,0.175539,0.154250,0.020672,0.005705,0.005132,0.007202,0.006362,0.002358,0.002344,0.001987,48
option_graph_planner,combined_stress,5,0.465856,0.304671,0.288544,0.359112,0.340932,0.107585,0.174828,0.153602,0.021581,0.005993,0.005106,0.006216,0.006474,0.002289,0.002385,0.002090,48
option_graph_planner,combined_stress,6,0.473669,0.305253,0.290163,0.362185,0.340105,0.107763,0.176237,0.153728,0.017275,0.005869,0.005722,0.006568,0.006257,0.002382,0.001901,0.001593,48
option_graph_planner,in_distribution,0,0.580729,0.260938,0.249984,0.401786,0.383656,0.096652,0.163787,0.144046,0.018063,0.005738,0.005157,0.006317,0.005822,0.002398,0.002110,0.002169,48
option_graph_planner,in_distribution,1,0.565972,0.261684,0.249791,0.406378,0.383901,0.096778,0.164219,0.141266,0.023075,0.005959,0.005858,0.006817,0.006690,0.002248,0.002230,0.002179,48
option_graph_planner,in_distribution,2,0.574074,0.261296,0.249431,0.406113,0.384305,0.097084,0.164523,0.141689,0.025287,0.005829,0.005825,0.006288,0.006370,0.002163,0.001985,0.002092,48
option_graph_planner,in_distribution,3,0.588831,0.261572,0.250114,0.403494,0.383809,0.096257,0.163349,0.143482,0.022370,0.005827,0.005518,0.006723,0.006788,0.002101,0.002028,0.001895,48
option_graph_planner,in_distribution,4,0.567998,0.260408,0.250475,0.401535,0.382621,0.096716,0.162860,0.143308,0.020006,0.005979,0.005848,0.006828,0.006598,0.002325,0.001973,0.001762,48
option_graph_planner,in_distribution,5,0.569734,0.262092,0.248728,0.403696,0.382630,0.096037,0.164426,0.142719,0.018739,0.005868,0.005576,0.006334,0.006682,0.002169,0.002101,0.001983,48
option_graph_planner,in_distribution,6,0.560475,0.261938,0.249699,0.405304,0.385406,0.097263,0.163879,0.141294,0.018563,0.005412,0.005579,0.006887,0.006829,0.002380,0.002232,0.001832,48
option_graph_planner,long_horizon_chain,0,0.518229,0.278529,0.265535,0.383049,0.367414,0.101051,0.168017,0.147639,0.020810,0.005523,0.005647,0.006728,0.006436,0.002258,0.002152,0.002029,48
option_graph_planner,long_horizon_chain,1,0.508102,0.280217,0.266584,0.381702,0.367665,0.101230,0.168482,0.147887,0.018175,0.005712,0.005223,0.006425,0.006440,0.002137,0.002036,0.001920,48
option_graph_planner,long_horizon_chain,2,0.506076,0.280978,0.265844,0.384740,0.364395,0.101572,0.168809,0.146980,0.019024,0.005948,0.005668,0.007407,0.007053,0.002331,0.002355,0.002273,48
option_graph_planner,long_horizon_chain,3,0.525174,0.279815,0.266224,0.384542,0.365976,0.101777,0.169847,0.148255,0.017807,0.005678,0.005743,0.006230,0.006276,0.002436,0.002209,0.002170,48
option_graph_planner,long_horizon_chain,4,0.515914,0.279439,0.265977,0.384276,0.363233,0.100430,0.168514,0.148138,0.020949,0.005963,0.005471,0.006215,0.006442,0.002424,0.002147,0.001848,48
option_graph_planner,long_horizon_chain,5,0.504051,0.279741,0.267531,0.386568,0.364621,0.100782,0.168774,0.145962,0.017886,0.005991,0.005264,0.006378,0.006980,0.002240,0.001987,0.001748,48
option_graph_planner,long_horizon_chain,6,0.503472,0.278933,0.267020,0.384766,0.366358,0.101210,0.167926,0.146713,0.020799,0.005899,0.005407,0.006955,0.007372,0.002380,0.001908,0.002036,48
option_graph_planner,new_skill_pair,0,0.525174,0.282482,0.269709,0.379802,0.362529,0.101670,0.169734,0.148612,0.019749,0.005818,0.005293,0.006638,0.007257,0.002258,0.001934,0.001997,48
option_graph_planner,new_skill_pair,1,0.527778,0.282115,0.270258,0.382170,0.362372,0.101258,0.170411,0.148309,0.022138,0.005755,0.005584,0.006441,0.006480,0.002317,0.001773,0.001834,48
option_graph_planner,new_skill_pair,2,0.528356,0.282992,0.268117,0.383634,0.361420,0.101908,0.169225,0.147870,0.020279,0.005693,0.005630,0.006311,0.006277,0.002484,0.002153,0.001915,48
option_graph_planner,new_skill_pair,3,0.540799,0.281238,0.268954,0.382896,0.360892,0.101587,0.169512,0.148006,0.021694,0.005705,0.005516,0.006417,0.006407,0.002408,0.002103,0.002035,48
option_graph_planner,new_skill_pair,4,0.534433,0.281371,0.270222,0.382759,0.362341,0.101297,0.168612,0.148766,0.020870,0.005995,0.005666,0.006759,0.006699,0.002263,0.002102,0.002075,48
option_graph_planner,new_skill_pair,5,0.532407,0.282633,0.269235,0.379859,0.365367,0.102793,0.169544,0.148785,0.021048,0.005475,0.005709,0.006678,0.005800,0.002322,0.002049,0.002188,48
option_graph_planner,new_skill_pair,6,0.519387,0.282350,0.268412,0.383820,0.361716,0.101770,0.170159,0.147777,0.021955,0.005694,0.005248,0.006662,0.006305,0.002231,0.001793,0.001721,48
option_graph_planner,shifted_objects,0,0.511863,0.285243,0.271401,0.377032,0.359507,0.102390,0.169752,0.149215,0.021749,0.006159,0.005390,0.007205,0.006449,0.002315,0.002069,0.001889,48
option_graph_planner,shifted_objects,1,0.510995,0.285016,0.272276,0.378963,0.361422,0.102304,0.170011,0.149702,0.020488,0.005555,0.005432,0.005750,0.007114,0.002408,0.001762,0.001726,48
option_graph_planner,shifted_objects,2,0.532697,0.286940,0.271564,0.377792,0.361253,0.102619,0.170701,0.149020,0.022702,0.005625,0.005278,0.006928,0.006481,0.002353,0.002060,0.002126,48
option_graph_planner,shifted_objects,3,0.526331,0.285729,0.271209,0.378918,0.360719,0.102051,0.170332,0.149404,0.026003,0.005929,0.005453,0.006848,0.006430,0.002326,0.002032,0.001934,48
option_graph_planner,shifted_objects,4,0.516493,0.286409,0.272401,0.380300,0.360244,0.102965,0.170672,0.148425,0.024593,0.005452,0.005660,0.006836,0.006725,0.002189,0.002179,0.002142,48
option_graph_planner,shifted_objects,5,0.521701,0.284982,0.271308,0.375785,0.358010,0.102867,0.170426,0.150285,0.021010,0.005721,0.005577,0.007239,0.006458,0.002242,0.002095,0.002015,48
