method,split,seed,mean_success_rate,mean_seam_failure_rate,mean_barrier_violation_rate,mean_basin_alignment,mean_descent_continuity,mean_damage_rate,mean_composition_cost,mean_energy_model_error,ci95_success_rate,ci95_seam_failure_rate,ci95_barrier_violation_rate,ci95_basin_alignment,ci95_descent_continuity,ci95_damage_rate,ci95_composition_cost,ci95_energy_model_error,groups
option_graph_planner,shifted_objects,6,0.514178,0.286051,0.272300,0.382265,0.358586,0.102441,0.169638,0.148684,0.017146,0.005799,0.005650,0.006199,0.005841,0.002192,0.002210,0.001772,48
oracle_basin_composer,combined_stress,0,0.804109,0.068055,0.062865,0.834755,0.829304,0.038175,0.202726,0.045543,0.014068,0.001919,0.001617,0.003166,0.002991,0.000800,0.001660,0.001174,48
oracle_basin_composer,combined_stress,1,0.819155,0.068286,0.062396,0.835847,0.826043,0.038468,0.203492,0.046335,0.010427,0.001897,0.001708,0.002923,0.003600,0.000878,0.001665,0.001365,48
oracle_basin_composer,combined_stress,2,0.814815,0.067762,0.062893,0.834560,0.828738,0.038915,0.202783,0.045989,0.016538,0.001896,0.001697,0.003630,0.004266,0.001082,0.001509,0.001387,48
oracle_basin_composer,combined_stress,3,0.822627,0.066549,0.062472,0.836080,0.827711,0.038828,0.202133,0.045461,0.012218,0.002097,0.001914,0.002904,0.003808,0.000993,0.001914,0.001080,48
oracle_basin_composer,combined_stress,4,0.828125,0.068577,0.061451,0.836218,0.827453,0.039103,0.202732,0.045875,0.016081,0.001658,0.001408,0.004315,0.002944,0.000878,0.001873,0.001387,48
oracle_basin_composer,combined_stress,5,0.826100,0.068380,0.060895,0.835210,0.825937,0.038212,0.201872,0.046346,0.012345,0.001494,0.001791,0.003548,0.002849,0.001254,0.001461,0.001292,48
oracle_basin_composer,combined_stress,6,0.813368,0.067844,0.062594,0.836139,0.825834,0.038390,0.202377,0.045417,0.014520,0.001926,0.001897,0.003420,0.003674,0.001030,0.001415,0.001204,48
oracle_basin_composer,in_distribution,0,0.842303,0.059600,0.053930,0.847572,0.835548,0.033629,0.193633,0.043066,0.014374,0.002023,0.001806,0.003565,0.003589,0.001258,0.001742,0.001295,48
oracle_basin_composer,in_distribution,1,0.847801,0.059675,0.054698,0.847967,0.838450,0.033736,0.196135,0.042743,0.013093,0.001772,0.002116,0.003330,0.003354,0.001156,0.001825,0.001090,48
oracle_basin_composer,in_distribution,2,0.842882,0.059334,0.054284,0.849632,0.838048,0.034617,0.194433,0.041840,0.012403,0.001906,0.001872,0.003718,0.003251,0.001205,0.001621,0.001357,48
oracle_basin_composer,in_distribution,3,0.851273,0.059040,0.053167,0.841880,0.839067,0.034558,0.194723,0.043928,0.011966,0.001712,0.001830,0.003277,0.003275,0.000916,0.001755,0.001194,48
oracle_basin_composer,in_distribution,4,0.844907,0.060885,0.053413,0.845921,0.836310,0.034151,0.194641,0.042492,0.011949,0.001809,0.001579,0.003326,0.003195,0.001030,0.001545,0.001107,48
oracle_basin_composer,in_distribution,5,0.848958,0.059518,0.053629,0.845431,0.839595,0.034746,0.195331,0.043697,0.012468,0.001869,0.001796,0.003703,0.003525,0.001203,0.001612,0.001217,48
oracle_basin_composer,in_distribution,6,0.848669,0.058475,0.053556,0.846703,0.838087,0.034167,0.194347,0.042090,0.012873,0.001748,0.001687,0.003497,0.002516,0.001011,0.001628,0.001291,48
oracle_basin_composer,long_horizon_chain,0,0.820312,0.063445,0.057679,0.843972,0.833290,0.037027,0.197012,0.042822,0.013155,0.002082,0.001902,0.002829,0.002881,0.001080,0.001567,0.001478,48
oracle_basin_composer,long_horizon_chain,1,0.831597,0.062939,0.056387,0.843095,0.835686,0.035891,0.197850,0.043716,0.012547,0.001976,0.002092,0.003969,0.003780,0.001075,0.001707,0.001442,48
oracle_basin_composer,long_horizon_chain,2,0.834201,0.064531,0.057767,0.843511,0.833423,0.035967,0.198114,0.043171,0.012697,0.001829,0.001905,0.003444,0.003195,0.001196,0.001607,0.001080,48
oracle_basin_composer,long_horizon_chain,3,0.826389,0.062307,0.056522,0.844265,0.834276,0.036163,0.198203,0.044410,0.013069,0.001920,0.001931,0.003584,0.003112,0.001033,0.001508,0.001322,48
oracle_basin_composer,long_horizon_chain,4,0.828125,0.063665,0.057881,0.842662,0.835412,0.035897,0.198979,0.044328,0.012573,0.001944,0.001238,0.003292,0.002774,0.000981,0.001646,0.001204,48
oracle_basin_composer,long_horizon_chain,5,0.834780,0.062787,0.056413,0.843401,0.832615,0.036797,0.197021,0.043566,0.013447,0.002015,0.001604,0.003128,0.003435,0.001050,0.001823,0.001596,48
oracle_basin_composer,long_horizon_chain,6,0.832465,0.063069,0.057067,0.841434,0.835485,0.036357,0.197044,0.043430,0.014072,0.001745,0.001660,0.003422,0.003312,0.001035,0.001637,0.001485,48
oracle_basin_composer,new_skill_pair,0,0.824363,0.062799,0.056988,0.842286,0.831739,0.035859,0.198683,0.044644,0.014097,0.002049,0.002032,0.003867,0.002969,0.001278,0.001579,0.001170,48
oracle_basin_composer,new_skill_pair,1,0.831887,0.062819,0.057192,0.839828,0.833194,0.036581,0.197839,0.045561,0.015929,0.002039,0.001376,0.003477,0.002847,0.001063,0.001300,0.001380,48
oracle_basin_composer,new_skill_pair,2,0.837963,0.061663,0.058783,0.842282,0.834738,0.036551,0.198810,0.044008,0.013474,0.001681,0.001819,0.003696,0.003128,0.001148,0.001684,0.001212,48
oracle_basin_composer,new_skill_pair,3,0.833333,0.064017,0.057895,0.840687,0.833302,0.036746,0.199673,0.044926,0.012635,0.001947,0.001690,0.003806,0.003351,0.001147,0.001485,0.001550,48
oracle_basin_composer,new_skill_pair,4,0.837095,0.063023,0.059047,0.842437,0.831781,0.036145,0.199111,0.044533,0.013605,0.001889,0.001913,0.003340,0.003253,0.001086,0.001370,0.001476,48
oracle_basin_composer,new_skill_pair,5,0.831887,0.063649,0.057608,0.842203,0.833009,0.036402,0.199024,0.044658,0.010882,0.001787,0.001856,0.003087,0.003537,0.001039,0.001773,0.000952,48
oracle_basin_composer,new_skill_pair,6,0.842593,0.063541,0.058244,0.844022,0.834293,0.037062,0.198721,0.043867,0.012901,0.001563,0.001536,0.003086,0.003560,0.000993,0.001291,0.001387,48
oracle_basin_composer,shifted_objects,0,0.824942,0.063492,0.058664,0.837303,0.831419,0.037262,0.199753,0.045358,0.015919,0.001820,0.002145,0.003109,0.003698,0.001009,0.001684,0.001442,48
oracle_basin_composer,shifted_objects,1,0.847222,0.064650,0.057699,0.840606,0.832711,0.036486,0.198919,0.045424,0.014317,0.002119,0.001519,0.003316,0.003196,0.001075,0.001682,0.001261,48
oracle_basin_composer,shifted_objects,2,0.833623,0.064408,0.058461,0.839952,0.833810,0.036538,0.199521,0.044932,0.011953,0.001742,0.002109,0.003702,0.003228,0.001080,0.001582,0.001104,48
oracle_basin_composer,shifted_objects,3,0.835069,0.063775,0.058327,0.841051,0.831495,0.037197,0.199158,0.044825,0.012959,0.002106,0.001786,0.003566,0.003455,0.001027,0.001523,0.001243,48
oracle_basin_composer,shifted_objects,4,0.829861,0.063671,0.057446,0.842248,0.834809,0.036593,0.199306,0.043664,0.013838,0.001691,0.001444,0.003675,0.003578,0.001173,0.001768,0.001409,48
oracle_basin_composer,shifted_objects,5,0.831308,0.064321,0.057619,0.840915,0.830355,0.036352,0.199580,0.044389,0.013144,0.001659,0.001705,0.003571,0.003956,0.001311,0.001575,0.001275,48
oracle_basin_composer,shifted_objects,6,0.830440,0.065379,0.059515,0.839867,0.835076,0.036877,0.199689,0.044800,0.013873,0.001847,0.002000,0.003336,0.002706,0.001161,0.001384,0.001472,48
proposed_energy_landscape_composer,combined_stress,0,0.725984,0.128766,0.120684,0.706237,0.693976,0.060608,0.245421,0.075477,0.015093,0.003106,0.003013,0.004810,0.003873,0.001447,0.002050,0.001302,48
proposed_energy_landscape_composer,combined_stress,1,0.721644,0.128706,0.121329,0.702153,0.690946,0.060230,0.245812,0.075151,0.021581,0.003069,0.002730,0.004130,0.003983,0.001455,0.002242,0.001565,48
proposed_energy_landscape_composer,combined_stress,2,0.731771,0.128542,0.121783,0.703043,0.690278,0.060514,0.245332,0.075131,0.017462,0.002915,0.002592,0.004049,0.004252,0.001327,0.002015,0.001296,48
proposed_energy_landscape_composer,combined_stress,3,0.723958,0.128924,0.121139,0.703701,0.690288,0.060779,0.245402,0.074566,0.017658,0.002479,0.002987,0.005474,0.004049,0.001666,0.001988,0.001517,48
proposed_energy_landscape_composer,combined_stress,4,0.726852,0.129804,0.120483,0.701068,0.691040,0.061130,0.246176,0.075830,0.018507,0.002917,0.002975,0.004343,0.004486,0.001413,0.002069,0.001514,48
proposed_energy_landscape_composer,combined_stress,5,0.728877,0.129340,0.121991,0.702360,0.690963,0.060668,0.245129,0.076610,0.019129,0.003251,0.002803,0.004985,0.005185,0.001410,0.002149,0.001577,48
proposed_energy_landscape_composer,combined_stress,6,0.713252,0.128815,0.121378,0.704099,0.690998,0.061049,0.244557,0.075590,0.016680,0.003267,0.002442,0.003617,0.004583,0.001379,0.002239,0.001329,48
proposed_energy_landscape_composer,in_distribution,0,0.756366,0.111014,0.104014,0.722819,0.711592,0.053485,0.232754,0.070360,0.015505,0.003072,0.002898,0.004722,0.004923,0.001673,0.002191,0.001257,48
proposed_energy_landscape_composer,in_distribution,1,0.767650,0.110396,0.103382,0.722036,0.713643,0.054146,0.233553,0.070214,0.018264,0.002800,0.002933,0.004183,0.004925,0.001553,0.002042,0.001538,48
proposed_energy_landscape_composer,in_distribution,2,0.765625,0.110765,0.103525,0.723222,0.713514,0.053063,0.231947,0.070297,0.018081,0.003165,0.002793,0.004565,0.003629,0.001447,0.002162,0.001448,48
proposed_energy_landscape_composer,in_distribution,3,0.772280,0.110754,0.104563,0.724033,0.714473,0.053270,0.232702,0.069315,0.015774,0.002999,0.002756,0.004401,0.004170,0.001359,0.002247,0.001426,48
proposed_energy_landscape_composer,in_distribution,4,0.767072,0.111409,0.104269,0.723961,0.712296,0.054097,0.233234,0.070708,0.016012,0.003126,0.002534,0.004392,0.005006,0.001374,0.002094,0.001435,48
proposed_energy_landscape_composer,in_distribution,5,0.753762,0.110727,0.104223,0.725170,0.711812,0.053788,0.233937,0.069719,0.018443,0.003103,0.003263,0.004298,0.004182,0.001658,0.002138,0.001459,48
proposed_energy_landscape_composer,in_distribution,6,0.771701,0.110976,0.103433,0.723670,0.712367,0.054036,0.234048,0.070019,0.014921,0.003111,0.002806,0.004075,0.004687,0.001512,0.001898,0.001794,48
proposed_energy_landscape_composer,long_horizon_chain,0,0.730613,0.119076,0.112317,0.715724,0.702675,0.056921,0.238530,0.073183,0.018174,0.003100,0.003008,0.004809,0.003637,0.001397,0.002185,0.001916,48
proposed_energy_landscape_composer,long_horizon_chain,1,0.726562,0.118372,0.110796,0.715223,0.704261,0.056386,0.237426,0.072594,0.016395,0.002840,0.002679,0.004101,0.004237,0.001485,0.002272,0.001650,48
proposed_energy_landscape_composer,long_horizon_chain,2,0.721933,0.118412,0.109519,0.713401,0.703586,0.056779,0.237758,0.071909,0.015432,0.003376,0.003127,0.004822,0.003774,0.001397,0.002190,0.001407,48
proposed_energy_landscape_composer,long_horizon_chain,3,0.735532,0.118154,0.110729,0.715517,0.707596,0.056357,0.237333,0.072975,0.016006,0.002446,0.003061,0.004045,0.003784,0.001422,0.001760,0.001293,48
proposed_energy_landscape_composer,long_horizon_chain,4,0.734375,0.119167,0.111173,0.714798,0.705858,0.056883,0.237738,0.072118,0.018724,0.003007,0.003112,0.004361,0.004100,0.001409,0.002229,0.001465,48
proposed_energy_landscape_composer,long_horizon_chain,5,0.736979,0.119044,0.110227,0.716141,0.705094,0.056299,0.238095,0.071794,0.015237,0.002960,0.002783,0.004252,0.005100,0.001477,0.002435,0.001396,48
proposed_energy_landscape_composer,long_horizon_chain,6,0.733218,0.119860,0.111489,0.715618,0.702627,0.056576,0.239523,0.071778,0.017440,0.002859,0.003341,0.004613,0.004408,0.001700,0.002153,0.001604,48
proposed_energy_landscape_composer,new_skill_pair,0,0.744792,0.118805,0.112011,0.715461,0.701556,0.056665,0.239322,0.072474,0.016975,0.003264,0.002935,0.004393,0.004336,0.001449,0.002262,0.001592,48
proposed_energy_landscape_composer,new_skill_pair,1,0.747975,0.119557,0.112131,0.711241,0.702254,0.058300,0.239261,0.072966,0.017497,0.003163,0.003373,0.004499,0.004204,0.001356,0.002015,0.001684,48
proposed_energy_landscape_composer,new_skill_pair,2,0.748553,0.120104,0.113382,0.714946,0.703788,0.057053,0.239324,0.072287,0.017670,0.003055,0.002714,0.003825,0.004276,0.001368,0.002359,0.001401,48
proposed_energy_landscape_composer,new_skill_pair,3,0.753762,0.118985,0.111663,0.714747,0.703415,0.057050,0.238980,0.072348,0.015352,0.003098,0.002914,0.004200,0.004823,0.001327,0.002275,0.001460,48
proposed_energy_landscape_composer,new_skill_pair,4,0.756366,0.120383,0.112487,0.715521,0.705034,0.057455,0.239075,0.072636,0.015820,0.003329,0.003135,0.004320,0.004429,0.001421,0.002048,0.001482,48
proposed_energy_landscape_composer,new_skill_pair,5,0.741898,0.119446,0.112237,0.712917,0.700419,0.056893,0.238700,0.072297,0.015246,0.002814,0.002832,0.004518,0.004759,0.001224,0.002307,0.001651,48
proposed_energy_landscape_composer,new_skill_pair,6,0.756655,0.120401,0.111578,0.713120,0.698594,0.057508,0.238748,0.072954,0.015924,0.003236,0.002880,0.004320,0.005629,0.001553,0.002482,0.001406,48
proposed_energy_landscape_composer,shifted_objects,0,0.748553,0.122269,0.113445,0.711077,0.700126,0.058222,0.240780,0.073886,0.016832,0.002707,0.002449,0.004918,0.004421,0.001567,0.002080,0.001542,48
proposed_energy_landscape_composer,shifted_objects,1,0.731481,0.120812,0.113008,0.711613,0.700736,0.057703,0.239196,0.073242,0.016298,0.002674,0.003062,0.004925,0.004667,0.001323,0.002129,0.001558,48
proposed_energy_landscape_composer,shifted_objects,2,0.757523,0.119063,0.113797,0.713556,0.701797,0.058112,0.239294,0.072597,0.012130,0.003014,0.002752,0.004061,0.004111,0.001622,0.002103,0.001229,48
proposed_energy_landscape_composer,shifted_objects,3,0.749132,0.122041,0.114168,0.714525,0.700281,0.057704,0.239595,0.072460,0.018842,0.002977,0.002601,0.003937,0.004548,0.001419,0.001889,0.001398,48
proposed_energy_landscape_composer,shifted_objects,4,0.747975,0.119630,0.112741,0.710440,0.701058,0.057444,0.240258,0.073669,0.019095,0.002946,0.003183,0.004293,0.003831,0.001297,0.002053,0.001381,48
proposed_energy_landscape_composer,shifted_objects,5,0.737847,0.121837,0.112473,0.713031,0.702708,0.057670,0.240471,0.072835,0.013746,0.002925,0.002783,0.004259,0.004189,0.001518,0.002448,0.001418,48
proposed_energy_landscape_composer,shifted_objects,6,0.747396,0.120219,0.113962,0.710736,0.703242,0.058447,0.239089,0.074589,0.014960,0.002917,0.002804,0.003604,0.003985,0.001580,0.002073,0.001442,48
residual_rl_composer,combined_stress,0,0.570891,0.245868,0.236621,0.448320,0.432262,0.090231,0.317186,0.132734,0.016968,0.004846,0.004629,0.006131,0.005875,0.001945,0.003703,0.001834,48
residual_rl_composer,combined_stress,1,0.574942,0.245017,0.236071,0.449324,0.433847,0.090831,0.316859,0.133630,0.019347,0.004830,0.004665,0.006503,0.005555,0.001875,0.003283,0.001682,48
residual_rl_composer,combined_stress,2,0.577257,0.245798,0.235322,0.446294,0.432420,0.089754,0.316692,0.132915,0.022995,0.004652,0.004887,0.006711,0.005502,0.001885,0.003192,0.001997,48
residual_rl_composer,combined_stress,3,0.589699,0.242151,0.236015,0.447390,0.435223,0.090320,0.316295,0.131998,0.017193,0.004734,0.004862,0.006457,0.005836,0.001802,0.003227,0.001883,48
residual_rl_composer,combined_stress,4,0.574653,0.244804,0.235666,0.451410,0.433406,0.090533,0.316763,0.133376,0.022906,0.004686,0.004559,0.006342,0.005879,0.002058,0.003182,0.001997,48
residual_rl_composer,combined_stress,5,0.577836,0.245295,0.236002,0.450563,0.433294,0.090002,0.316646,0.132198,0.021456,0.004831,0.004789,0.005345,0.006520,0.001906,0.003477,0.001720,48
residual_rl_composer,combined_stress,6,0.574653,0.245190,0.235034,0.447195,0.434313,0.091144,0.317235,0.133587,0.019396,0.004941,0.004700,0.005732,0.005905,0.001865,0.003085,0.002060,48
residual_rl_composer,in_distribution,0,0.651910,0.209551,0.201924,0.485599,0.468661,0.080998,0.294596,0.123708,0.018131,0.004638,0.004536,0.005728,0.005561,0.001851,0.003325,0.001733,48
residual_rl_composer,in_distribution,1,0.663194,0.209269,0.202100,0.485984,0.466653,0.080568,0.295296,0.123830,0.018169,0.004674,0.004613,0.006393,0.005574,0.002047,0.003291,0.001970,48
residual_rl_composer,in_distribution,2,0.660880,0.208908,0.202057,0.485923,0.470387,0.081137,0.295389,0.123054,0.019950,0.004404,0.004841,0.005794,0.006044,0.001965,0.003222,0.001992,48
residual_rl_composer,in_distribution,3,0.660880,0.208693,0.202234,0.485821,0.471890,0.081606,0.296159,0.122323,0.019246,0.004617,0.004439,0.005741,0.006055,0.001930,0.003502,0.001959,48
residual_rl_composer,in_distribution,4,0.649595,0.209522,0.201632,0.484892,0.469178,0.080492,0.294556,0.124049,0.019082,0.004633,0.004876,0.005827,0.005575,0.001829,0.002994,0.001976,48
residual_rl_composer,in_distribution,5,0.627025,0.209593,0.202700,0.487895,0.467506,0.080807,0.296086,0.122412,0.019621,0.004710,0.004229,0.005990,0.005541,0.001779,0.003434,0.001837,48
residual_rl_composer,in_distribution,6,0.659433,0.209212,0.202566,0.485671,0.468968,0.080970,0.294931,0.122385,0.020838,0.004578,0.004592,0.005483,0.006334,0.001807,0.003209,0.001714,48
residual_rl_composer,long_horizon_chain,0,0.600116,0.223698,0.215828,0.468200,0.455987,0.084358,0.305146,0.127667,0.019111,0.005215,0.004587,0.006168,0.005511,0.002009,0.003397,0.002007,48
residual_rl_composer,long_horizon_chain,1,0.603299,0.224654,0.215711,0.468051,0.455568,0.084459,0.304582,0.126732,0.017019,0.004522,0.004744,0.005658,0.005882,0.001822,0.003283,0.001822,48
residual_rl_composer,long_horizon_chain,2,0.606771,0.225398,0.215517,0.468082,0.453377,0.085322,0.305698,0.127012,0.017197,0.004744,0.004558,0.005837,0.005836,0.001980,0.003157,0.001887,48
residual_rl_composer,long_horizon_chain,3,0.614583,0.225352,0.216783,0.467601,0.455044,0.085345,0.304509,0.128341,0.017356,0.004834,0.004683,0.006149,0.005701,0.001812,0.003494,0.002074,48
residual_rl_composer,long_horizon_chain,4,0.605035,0.223772,0.216788,0.469352,0.451175,0.085047,0.303251,0.127887,0.015881,0.004336,0.004326,0.005780,0.005158,0.001713,0.003147,0.002128,48
residual_rl_composer,long_horizon_chain,5,0.597512,0.224150,0.216292,0.468044,0.454165,0.084884,0.304776,0.127402,0.017748,0.004869,0.004557,0.006033,0.006198,0.001811,0.003182,0.002036,48
residual_rl_composer,long_horizon_chain,6,0.601852,0.223231,0.215425,0.464810,0.455936,0.084483,0.304780,0.127638,0.021754,0.005030,0.004818,0.006371,0.005690,0.002063,0.003234,0.001771,48
residual_rl_composer,new_skill_pair,0,0.629340,0.227085,0.218302,0.467094,0.452429,0.086147,0.306007,0.128691,0.018432,0.004438,0.004723,0.005786,0.006047,0.001789,0.003295,0.001688,48
residual_rl_composer,new_skill_pair,1,0.628183,0.226147,0.218874,0.466915,0.450178,0.085717,0.306419,0.128083,0.021479,0.004325,0.004646,0.006232,0.005931,0.001874,0.002752,0.001948,48
residual_rl_composer,new_skill_pair,2,0.624421,0.226088,0.218542,0.468693,0.451408,0.086008,0.306828,0.127146,0.016610,0.004637,0.004705,0.005969,0.005451,0.001732,0.003124,0.001746,48
residual_rl_composer,new_skill_pair,3,0.620660,0.225330,0.219300,0.466198,0.451370,0.085460,0.305787,0.128238,0.019489,0.004713,0.004754,0.005261,0.005993,0.001728,0.003413,0.001964,48
residual_rl_composer,new_skill_pair,4,0.625579,0.226360,0.217954,0.467445,0.453585,0.085144,0.305795,0.127425,0.017001,0.004675,0.004621,0.005584,0.006209,0.001783,0.003267,0.001806,48
residual_rl_composer,new_skill_pair,5,0.618345,0.226990,0.218178,0.468240,0.453173,0.085382,0.305285,0.127541,0.017683,0.004779,0.004258,0.005711,0.006054,0.002031,0.003497,0.001600,48
residual_rl_composer,new_skill_pair,6,0.616609,0.225851,0.219616,0.468793,0.451593,0.086158,0.304903,0.126942,0.015180,0.004869,0.004881,0.005589,0.005447,0.001865,0.003343,0.001738,48
residual_rl_composer,shifted_objects,0,0.624132,0.229153,0.221405,0.464005,0.449655,0.086221,0.307790,0.128055,0.015953,0.005382,0.004851,0.005177,0.005499,0.001957,0.003284,0.001718,48
residual_rl_composer,shifted_objects,1,0.624711,0.229591,0.222370,0.465185,0.447309,0.086742,0.307484,0.128722,0.016200,0.004772,0.004655,0.005782,0.005855,0.002101,0.003138,0.001837,48
residual_rl_composer,shifted_objects,2,0.601852,0.229355,0.221383,0.463221,0.448616,0.086080,0.307997,0.128750,0.017727,0.004640,0.005085,0.006473,0.006085,0.001862,0.003200,0.001927,48
residual_rl_composer,shifted_objects,3,0.617187,0.229106,0.220127,0.468035,0.448927,0.085717,0.307586,0.128438,0.020278,0.004876,0.004831,0.006079,0.006071,0.001999,0.003076,0.001823,48
residual_rl_composer,shifted_objects,4,0.617477,0.228606,0.221893,0.465327,0.450445,0.085683,0.307651,0.128547,0.017020,0.005052,0.004522,0.005884,0.005882,0.001890,0.003260,0.001694,48
residual_rl_composer,shifted_objects,5,0.603299,0.229739,0.222458,0.462541,0.450126,0.085954,0.307059,0.129287,0.017626,0.004571,0.004748,0.005724,0.006271,0.001962,0.003227,0.001763,48
residual_rl_composer,shifted_objects,6,0.605613,0.229263,0.220806,0.465824,0.448732,0.085258,0.307748,0.127563,0.017284,0.004764,0.004388,0.006196,0.006089,0.001933,0.003021,0.001926,48
